,0,1,2,3,4,5
0,(0.109375+0j),(0.109375+0j),(0.109375+0j),(0.109375+0j),(0.109375+0j),(0.109375+0j)
1,(0.058837890625-0.0394287109375j),(0.05859375-0.03955078125j),(0.05859375-0.0400390625j),(0.05859375-0.0390625j),(0.05859375-0.0390625j),(0.05859375-0.0390625j)
2,(-0.038818359375-0.03070068359375j),(-0.037841796875-0.0302734375j),(-0.0380859375-0.03076171875j),(-0.0380859375-0.0302734375j),(-0.0390625-0.029296875j),(-0.0390625-0.03125j)
3,(0.01422119140625-0.1177978515625j),(0.014404296875-0.117431640625j),(0.0146484375-0.11767578125j),(0.0146484375-0.1181640625j),(0.013671875-0.119140625j),(0.015625-0.1171875j)
4,(-0.048583984375+0.042236328125j),(-0.048828125+0.0423583984375j),(-0.048828125+0.04296875j),(-0.048828125+0.0419921875j),(-0.048828125+0.04296875j),(-0.046875+0.04296875j)
5,(-0.0054931640625-0.045654296875j),(-0.005279541015625-0.045562744140625j),(-0.00537109375-0.04541015625j),(-0.005859375-0.0458984375j),(-0.005859375-0.046875j),(-0.00390625-0.046875j)
6,(0.0308837890625-0.09075927734375j),(0.0306396484375-0.09112548828125j),(0.0302734375-0.0908203125j),(0.0302734375-0.0908203125j),(0.029296875-0.08984375j),(0.03125-0.08984375j)
7,(0.05987548828125+0.08343505859375j),(0.05987548828125+0.0828857421875j),(0.06005859375+0.08349609375j),(0.060546875+0.0830078125j),(0.060546875+0.08203125j),(0.05859375+0.08203125j)
8,(0.0076904296875-0.0057373046875j),(0.00750732421875-0.0054931640625j),(0.00732421875-0.00555419921875j),(0.0078125-0.005859375j),(0.0078125-0.005859375j),(0.0078125-0.00390625j)
9,(-0.03173828125+0.023956298828125j),(-0.030975341796875+0.02362060546875j),(-0.030487060546875+0.02410888671875j),(-0.03125+0.0244140625j),(-0.03125+0.0234375j),(-0.03125+0.0234375j)
10,(0.0701904296875+0.087890625j),(0.070220947265625+0.08782958984375j),(0.07012939453125+0.087249755859375j),(0.0693359375+0.0869140625j),(0.0703125+0.087890625j),(0.0703125+0.0859375j)
11,(-0.060943603515625+0.1253662109375j),(-0.0604248046875+0.12518310546875j),(-0.061279296875+0.126068115234375j),(-0.060546875+0.1259765625j),(-0.060546875+0.125j),(-0.0625+0.125j)
12,(0.030792236328125-0.033935546875j),(0.0306396484375-0.03387451171875j),(0.031005859375-0.033721923828125j),(0.03125-0.0341796875j),(0.029296875-0.033203125j),(0.03125-0.03515625j)
13,(-0.019378662109375-0.039031982421875j),(-0.01959228515625-0.039215087890625j),(-0.01947021484375-0.0380859375j),(-0.01953125-0.0390625j),(-0.01953125-0.0390625j),(-0.01953125-0.0390625j)
