,0,1,2,3,4,5
0,(-0.0223388671875+0j),(-0.02294921875+0j),(-0.0224609375+0j),(-0.0224609375+0j),(-0.0234375+0j),(-0.0234375+0j)
1,(0.0181884765625+0.03076171875j),(0.01806640625+0.02978515625j),(0.0185546875+0.03076171875j),(0.0185546875+0.0302734375j),(0.01953125+0.03125j),(0.01953125+0.03125j)
2,(0.005340576171875-0.021087646484375j),(0.006103515625-0.021240234375j),(0.00537109375-0.0205078125j),(0.005859375-0.021484375j),(0.005859375-0.021484375j),(0.00390625-0.01953125j)
3,(-0.05535888671875-0.034332275390625j),(-0.05517578125-0.03466796875j),(-0.05517578125-0.03515625j),(-0.0546875-0.0341796875j),(-0.0546875-0.03515625j),(-0.0546875-0.03515625j)
4,(-0.08660888671875+0.062744140625j),(-0.086669921875+0.062591552734375j),(-0.0869140625+0.06298828125j),(-0.0869140625+0.0625j),(-0.087890625+0.0625j),(-0.0859375+0.0625j)
5,(0.049713134765625-0.00341796875j),(0.050079345703125-0.003173828125j),(0.0498046875-0.0029296875j),(0.0498046875-0.00390625j),(0.05078125-0.00390625j),(0.05078125-0.00390625j)
6,(-0.043426513671875+0.05865478515625j),(-0.043792724609375+0.058563232421875j),(-0.0439453125+0.0595703125j),(-0.0439453125+0.05859375j),(-0.04296875+0.05859375j),(-0.04296875+0.05859375j)
7,(0.038330078125-0.069580078125j),(0.0386962890625-0.07012939453125j),(0.0390625-0.0703125j),(0.0390625-0.0693359375j),(0.037109375-0.0703125j),(0.0390625-0.0703125j)
8,(0.00640869140625-0.0721435546875j),(0.00640869140625-0.072021484375j),(0.006500244140625-0.07183837890625j),(0.0068359375-0.072265625j),(0.005859375-0.072265625j),(0.0078125-0.0703125j)
9,(-0.046142578125-0.02154541015625j),(-0.0458984375-0.021575927734375j),(-0.045501708984375-0.021759033203125j),(-0.044921875-0.0205078125j),(-0.046875-0.021484375j),(-0.046875-0.01953125j)
10,(-0.05560302734375-0.07550048828125j),(-0.05548095703125-0.075592041015625j),(-0.055572509765625-0.07501220703125j),(-0.0556640625-0.076171875j),(-0.0546875-0.07421875j),(-0.0546875-0.07421875j)
11,(-0.026763916015625-0.02252197265625j),(-0.02642822265625-0.022186279296875j),(-0.027069091796875-0.022247314453125j),(-0.0263671875-0.021484375j),(-0.02734375-0.021484375j),(-0.02734375-0.0234375j)
12,(-0.001434326171875-0.020111083984375j),(-0.00164794921875-0.019622802734375j),(-0.000732421875-0.019256591796875j),(-0.001953125-0.0205078125j),(-0.001953125-0.01953125j),-0.01953125j
13,(-0.02349853515625+0.04986572265625j),(-0.022979736328125+0.0504150390625j),(-0.02325439453125+0.04998779296875j),(-0.0224609375+0.048828125j),(-0.0234375+0.05078125j),(-0.0234375+0.05078125j)
14,(0.002197265625-0.054290771484375j),(0.0025634765625-0.054107666015625j),(0.00311279296875-0.05401611328125j),(0.001953125-0.052734375j),(0.001953125-0.052734375j),(0.00390625-0.0546875j)
15,(0.041748046875+0.024810791015625j),(0.04156494140625+0.023895263671875j),(0.041778564453125+0.025115966796875j),(0.0419921875+0.0244140625j),(0.041015625+0.025390625j),(0.04296875+0.0234375j)
16,(0.0528564453125-0.011474609375j),(0.052490234375-0.011474609375j),(0.052734375-0.01171875j),(0.052734375-0.0107421875j),(0.052734375-0.01171875j),(0.05078125-0.01171875j)
17,(-0.0252685546875+0.06787109375j),(-0.025146484375+0.068603515625j),(-0.025390625+0.06787109375j),(-0.0263671875+0.0673828125j),(-0.025390625+0.068359375j),(-0.0234375+0.06640625j)
18,(0.00189208984375+0.048492431640625j),(0.001708984375+0.048583984375j),(0.001953125+0.04833984375j),(0.001953125+0.048828125j),(0.001953125+0.048828125j),0.046875j
19,(-0.0299072265625+0.020233154296875j),(-0.029541015625+0.019287109375j),(-0.02978515625+0.01953125j),(-0.0302734375+0.01953125j),(-0.03125+0.01953125j),(-0.03125+0.01953125j)
20,(-0.0771484375+0.062774658203125j),(-0.077362060546875+0.062896728515625j),(-0.07666015625+0.0625j),(-0.078125+0.0634765625j),(-0.076171875+0.0625j),(-0.078125+0.0625j)
21,(0.0382080078125+0.062896728515625j),(0.038299560546875+0.063323974609375j),(0.03759765625+0.06298828125j),(0.0380859375+0.0625j),(0.0390625+0.064453125j),(0.0390625+0.0625j)
22,(0.05535888671875-0.055023193359375j),(0.05517578125-0.05517578125j),(0.0556640625-0.0556640625j),(0.0556640625-0.0546875j),(0.0546875-0.0546875j),(0.0546875-0.0546875j)
23,(0.03131103515625-0.016571044921875j),(0.0313720703125-0.016357421875j),(0.03173828125-0.01611328125j),(0.03125-0.0166015625j),(0.03125-0.017578125j),(0.03125-0.015625j)
24,(-0.00494384765625+0.0179443359375j),(-0.00494384765625+0.017822265625j),(-0.004547119140625+0.017974853515625j),(-0.0048828125+0.017578125j),(-0.005859375+0.017578125j),(-0.00390625+0.01953125j)
25,(-0.025665283203125-0.10821533203125j),(-0.025665283203125-0.107940673828125j),(-0.025604248046875-0.108123779296875j),(-0.025390625-0.1083984375j),(-0.025390625-0.109375j),(-0.02734375-0.109375j)
