,0,1,2,3,4,5
0,(-0.01251220703125+0j),(-0.0125732421875+0j),(-0.012451171875+0j),(-0.01220703125+0j),(-0.0126953125+0j),(-0.01171875+0j)
1,(0.06005859375-0.0137939453125j),(0.059814453125-0.0137939453125j),(0.059814453125-0.013671875j),(0.0595703125-0.013671875j),(0.0595703125-0.013671875j),(0.060546875-0.013671875j)
2,(0.131591796875+0.136871337890625j),(0.131591796875+0.1368408203125j),(0.13134765625+0.13671875j),(0.1318359375+0.13671875j),(0.1318359375+0.13671875j),(0.130859375+0.13671875j)
3,(0.047119140625-0.053375244140625j),(0.0472412109375-0.0537109375j),(0.047119140625-0.0537109375j),(0.04736328125-0.05322265625j),(0.046875-0.0537109375j),(0.046875-0.052734375j)
4,(-0.16162109375-0.019683837890625j),(-0.16143798828125-0.019683837890625j),(-0.161376953125-0.01953125j),(-0.16162109375-0.01953125j),(-0.1611328125-0.01953125j),(-0.162109375-0.01953125j)
5,(0.027130126953125+0.048614501953125j),(0.027191162109375+0.048614501953125j),(0.02685546875+0.049072265625j),(0.02734375+0.048828125j),(0.02734375+0.048828125j),(0.02734375+0.048828125j)
6,(-0.021270751953125-0.008697509765625j),(-0.02105712890625-0.008544921875j),(-0.02099609375-0.0087890625j),(-0.021484375-0.00830078125j),(-0.021484375-0.0087890625j),(-0.021484375-0.0078125j)
7,(-0.01458740234375+0.009979248046875j),(-0.01458740234375+0.01031494140625j),(-0.01513671875+0.009765625j),(-0.0146484375+0.009765625j),(-0.0146484375+0.009765625j),(-0.015625+0.009765625j)
8,(-0.073211669921875+0.02978515625j),(-0.07342529296875+0.029876708984375j),(-0.0732421875+0.0296630859375j),(-0.0732421875+0.02978515625j),(-0.0732421875+0.0302734375j),(-0.07421875+0.029296875j)
9,(0.029296875-0.043304443359375j),(0.0291748046875-0.04339599609375j),(0.02923583984375-0.04290771484375j),(0.029296875-0.04296875j),(0.029296875-0.04296875j),(0.029296875-0.04296875j)
10,(0.015228271484375+0.073516845703125j),(0.01519775390625+0.07330322265625j),(0.015228271484375+0.073150634765625j),(0.01513671875+0.07421875j),(0.0146484375+0.0732421875j),(0.015625+0.07421875j)
11,(-0.057220458984375-0.046630859375j),(-0.05712890625-0.046630859375j),(-0.057525634765625-0.04669189453125j),(-0.05712890625-0.04638671875j),(-0.056640625-0.046875j),(-0.056640625-0.046875j)
12,(0.054046630859375-0.00885009765625j),(0.054168701171875-0.00897216796875j),(0.054412841796875-0.00897216796875j),(0.05419921875-0.0087890625j),(0.0546875-0.009765625j),(0.0546875-0.009765625j)
13,(-0.043304443359375+0.079833984375j),(-0.0433349609375+0.07965087890625j),(-0.043304443359375+0.079681396484375j),(-0.04296875+0.080078125j),(-0.04296875+0.0791015625j),(-0.04296875+0.080078125j)
14,(0.019287109375+0.009765625j),(0.019317626953125+0.00982666015625j),(0.0191650390625+0.009552001953125j),(0.01953125+0.00927734375j),(0.01953125+0.009765625j),(0.01953125+0.009765625j)
15,(-0.0362548828125+0.05035400390625j),(-0.03607177734375+0.05047607421875j),(-0.036163330078125+0.050445556640625j),(-0.0361328125+0.05029296875j),(-0.0361328125+0.05078125j),(-0.037109375+0.05078125j)
16,(0.02423095703125-0.004150390625j),(0.0244140625-0.0042724609375j),(0.024169921875-0.00390625j),(0.0244140625-0.00439453125j),(0.0244140625-0.00390625j),(0.0234375-0.00390625j)
17,(-0.03265380859375-0.07586669921875j),(-0.032470703125-0.0760498046875j),(-0.03271484375-0.075927734375j),(-0.03271484375-0.07568359375j),(-0.0322265625-0.076171875j),(-0.033203125-0.076171875j)
18,(0.037109375-0.03668212890625j),(0.0374755859375-0.036376953125j),(0.037353515625-0.036376953125j),(0.03759765625-0.03662109375j),(0.037109375-0.037109375j),(0.037109375-0.037109375j)
19,(-0.01800537109375-0.04229736328125j),(-0.01806640625-0.0421142578125j),(-0.017822265625-0.04248046875j),(-0.017578125-0.0419921875j),(-0.017578125-0.0419921875j),(-0.017578125-0.04296875j)
20,(0.039276123046875+6.103515625e-05j),(0.039215087890625-0.00018310546875j),(0.0390625+0.000244140625j),(0.03955078125+0j),(0.0390625+0j),(0.0390625+0j)
21,(0.047027587890625+0.032745361328125j),(0.047088623046875+0.03277587890625j),(0.046875+0.032958984375j),(0.04736328125+0.03271484375j),(0.046875+0.033203125j),(0.046875+0.033203125j)
22,(0.05206298828125+0.069244384765625j),(0.052154541015625+0.069000244140625j),(0.052001953125+0.069091796875j),(0.05224609375+0.0693359375j),(0.0517578125+0.0693359375j),(0.052734375+0.068359375j)
23,(0.077545166015625-0.03375244140625j),(0.077362060546875-0.033843994140625j),(0.0771484375-0.0341796875j),(0.0771484375-0.0341796875j),(0.078125-0.033203125j),(0.078125-0.033203125j)
24,(-0.02020263671875-0.033935546875j),(-0.02008056640625-0.033843994140625j),(-0.020050048828125-0.0338134765625j),(-0.0205078125-0.03369140625j),(-0.0205078125-0.0341796875j),(-0.01953125-0.033203125j)
25,(0.0130615234375-0.032012939453125j),(0.012786865234375-0.032073974609375j),(0.013031005859375-0.0322265625j),(0.013671875-0.0322265625j),(0.0126953125-0.03125j),(0.013671875-0.03125j)
26,(0.05792236328125+0.006195068359375j),(0.0582275390625+0.00616455078125j),(0.05810546875+0.006378173828125j),(0.0576171875+0.00634765625j),(0.05859375+0.0068359375j),(0.05859375+0.005859375j)
27,(0.008209228515625+0.02215576171875j),(0.0081787109375+0.022308349609375j),(0.008270263671875+0.02178955078125j),(0.0078125+0.0224609375j),(0.0078125+0.021484375j),(0.0078125+0.021484375j)
