,0,1,2,3,4,5,6
0,(-0.866241455078125+0j),(-0.337371826171875+0j),(-0.501922607421875+0j),(-0.350341796875+0j),(-0.10528564453125+0j),(-0.097991943359375+0j),(-0.06378173828125+0j)
1,(-0.17352294921875+0j),(-0.268310546875+0j),(-0.094207763671875+0j),(-0.0850830078125+0j),(-0.14215087890625+0j),(-0.029571533203125+0j),(-0.048828125-0.016448974609375j)
2,(-0.77899169921875+0j),(-0.40191650390625+0j),(-0.075042724609375+0j),(0.081817626953125+0j),(-0.090728759765625+0j),(-0.00726318359375+0j),(-0.0413818359375-0.004302978515625j)
3,(0.50421142578125+0j),(-0.025665283203125+0j),(-0.2933349609375+0j),(0.0076904296875+0j),(0.082977294921875+0j),0.112548828125j,(0.028533935546875-0.029144287109375j)
4,(0.0225830078125+0j),(-0.2335205078125+0j),(0.115966796875+0j),(0.1397705078125+0j),(-0.24505615234375+0j),(-0.122528076171875-0.086273193359375j),(-0.076446533203125+0.056549072265625j)
5,(-0.900665283203125+0j),(-0.513153076171875+0j),(-0.435272216796875+0j),(-0.19921875+0j),(0.04034423828125-0.04034423828125j),(0.046783447265625+0.006439208984375j),(0.1129150390625+0.016448974609375j)
6,(-0.910369873046875+0j),(-0.3431396484375+0j),(-0.14031982421875+0j),(-0.2633056640625+0j),-0.17254638671875j,(-0.122528076171875+0.086273193359375j),(0.072296142578125+0.018035888671875j)
7,(0.47186279296875+0j),(0.428955078125+0j),(0.406097412109375+0j),(0.158294677734375+0j),(0.05322265625+0.05322265625j),(-0.046783447265625+0.006439208984375j),(-0.03851318359375+0.022613525390625j)
8,(-0.691314697265625+0j),(-0.34576416015625+0j),(-0.19879150390625+0j),(-0.15155029296875+0j),(-0.075775146484375+0.01190185546875j),(-0.08734130859375+0.011932373046875j),(-0.037872314453125-0.0399169921875j)
9,(0.467498779296875+0j),(0.11279296875+0j),(-0.075958251953125+0j),(-0.0084228515625+0.00347900390625j),(0.040924072265625+0.110748291015625j),(-0.0655517578125+0.1011962890625j),(-0.011444091796875+0.030731201171875j)
10,(0.260894775390625+0j),(0.5965576171875+0j),(0.238677978515625+0j),(-0.11090087890625+0.11090087890625j),(-0.09893798828125+0.011962890625j),(0.011566162109375-3.0517578125e-05j),(0.0001220703125+0.0274658203125j)
11,(0.008544921875+0j),(0.280975341796875+0j),(0.308746337890625+0j),(-0.11517333984375+0.278106689453125j),(-0.172027587890625+0.091644287109375j),(0.009552001953125-0.106475830078125j),(-0.094268798828125-0.020660400390625j)
12,(0.71160888671875+0j),(0.40380859375+0j),(0.163604736328125+0j),0.0238037109375j,(-0.075775146484375-0.01190185546875j),(0.011566162109375+3.0517578125e-05j),(0.001007080078125-0.05322265625j)
13,(0.205108642578125+0j),(0.14483642578125+0j),(0.03680419921875+0j),(0.090301513671875+0.218048095703125j),(-0.1107177734375-0.04095458984375j),(-0.009521484375-0.106475830078125j),(0.03546142578125+0.082672119140625j)
14,(0.146728515625+0j),(-0.27789306640625+0j),(-0.38629150390625+0j),(-0.08697509765625-0.08697509765625j),(0.09893798828125+0.011962890625j),(-0.08734130859375-0.011932373046875j),(0.02642822265625+0.037750244140625j)
15,(-0.1998291015625+0j),(-0.40057373046875+0j),(-0.0894775390625+0j),(-0.228912353515625-0.094818115234375j),(0.091644287109375-0.172027587890625j),(0.065521240234375+0.101165771484375j),(-0.0186767578125+0.07086181640625j)
16,(-0.50250244140625+0j),(-0.666473388671875+0j),(0.16455078125+0j),(0.082275390625+0.073455810546875j),(-0.0631103515625+0.0560302734375j),(-0.108612060546875+0.02056884765625j),(-0.003631591796875+0.0562744140625j)
17,(-0.724029541015625+0j),(0.07989501953125+0j),(-0.170745849609375+0.033966064453125j),(-0.103759765625-0.0755615234375j),(-0.08514404296875-0.036590576171875j),(0.025848388671875-0.029205322265625j),(0.054840087890625+0.005035400390625j)
18,(-0.15350341796875+0j),(0.2518310546875+0j),(-0.301971435546875+0.12506103515625j),(-0.219451904296875-0.102752685546875j),(-0.154144287109375-0.014892578125j),(0.045501708984375+0.03546142578125j),(0.01904296875+0.073211669921875j)
19,(-0.24786376953125+0j),(-0.561004638671875+0j),(0.2225341796875-0.148712158203125j),(0.118988037109375-0.06280517578125j),(0.136871337890625-0.021820068359375j),(-0.00738525390625+0.110992431640625j),(-0.023468017578125+0.08038330078125j)
20,(0.544921875+0j),(0.465484619140625+0j),(-0.24713134765625+0.24713134765625j),(-0.20849609375+0.03863525390625j),(0.1453857421875+0.01739501953125j),(0.028778076171875+0.04132080078125j),(0.01055908203125-0.053253173828125j)
21,(-0.4632568359375+0j),(-0.357391357421875+0j),(-0.04327392578125+0.06475830078125j),(-0.0665283203125+0.002349853515625j),(-0.040679931640625-0.014373779296875j),(-0.02850341796875+0.01361083984375j),(-0.022979736328125-0.011688232421875j)
22,(-0.202880859375+0j),(0.0625+0j),(-0.077606201171875+0.1873779296875j),(-0.0888671875+0.07293701171875j),(-0.08782958984375+0.065277099609375j),(0.116607666015625-0.02392578125j),(0.02862548828125-0.01385498046875j)
23,(0.892242431640625+0j),(0.383270263671875+0j),(0.00445556640625-0.02239990234375j),(0.15478515625+0.019134521484375j),(-0.016326904296875+0.041595458984375j),(-0.027984619140625+0.012176513671875j),(-0.08184814453125-0.041015625j)
24,(0.240570068359375+0j),(-0.051849365234375+0j),0.146942138671875j,(0.082275390625-0.073455810546875j),(0.1453857421875-0.01739501953125j),(0.116607666015625+0.02392578125j),(-0.08465576171875+0.046356201171875j)
25,(0.322509765625+0j),(-0.26470947265625+0j),(-0.03680419921875-0.18511962890625j),(-0.01995849609375+0.126800537109375j),(0.014373779296875+0.04071044921875j),(0.027984619140625+0.012176513671875j),(-0.090118408203125-0.032379150390625j)
26,(0.37579345703125+0j),(-0.119171142578125+0j),(-0.136932373046875-0.330596923828125j),(0.10272216796875+0.21942138671875j),(0.08782958984375+0.065277099609375j),(0.028778076171875-0.04132080078125j),(0.0443115234375-0.005859375j)
27,(0.820220947265625+0j),(0.336517333984375+0j),(0.01544189453125+0.023101806640625j),(-0.039764404296875-0.1285400390625j),(0.041595458984375-0.016326904296875j),(0.02850341796875+0.01361083984375j),(-0.01568603515625+0.002655029296875j)
28,(-0.587493896484375+0j),(-0.07659912109375+0j),(-0.16986083984375-0.16986083984375j),(0.20849609375+0.03863525390625j),(-0.0631103515625-0.0560302734375j),(0.045501708984375-0.03546142578125j),(-0.010894775390625+0.04461669921875j)
29,(0.54071044921875+0j),(-0.07122802734375+0j),(-0.089813232421875-0.060028076171875j),(0.0487060546875-0.04534912109375j),(0.036590576171875+0.085113525390625j),(0.00738525390625+0.110992431640625j),(-0.039947509765625-0.104522705078125j)
30,(-0.868865966796875+0j),(-0.49468994140625+0j),(-0.100128173828125-0.041473388671875j),(0.07293701171875-0.0888671875j),(0.154144287109375-0.014892578125j),(-0.108612060546875-0.02056884765625j),(-0.067230224609375-0.024871826171875j)
31,(-0.489959716796875+0j),(0.22161865234375+0j),(0.30511474609375+0.060699462890625j),(0.12298583984375+0.09588623046875j),(-0.021820068359375+0.136871337890625j),(-0.02587890625-0.029205322265625j),(-0.01031494140625-0.033966064453125j)
32,(0.191497802734375+0j),(-0.52886962890625+0j),(-0.264434814453125-0.08197021484375j),(-0.244964599609375-0.031585693359375j),(-0.022979736328125-0.048309326171875j),(-0.059173583984375+0.017547607421875j),(-0.034210205078125+0j)
33,(-0.36309814453125+0j),(0.094329833984375-0.00927734375j),(0.0865478515625+0.3953857421875j),(-0.013946533203125+0.0360107421875j),(-0.11444091796875+0.0230712890625j),(-0.03851318359375-0.050445556640625j),(-0.01031494140625+0.03399658203125j)
34,(-0.024871826171875+0j),(-0.369781494140625+0.07354736328125j),(-0.145355224609375+0.23553466796875j),(-0.22216796875+0.1187744140625j),(-0.095367431640625+0.083404541015625j),(0.03619384765625-0.06585693359375j),(-0.067230224609375+0.024871826171875j)
35,(-0.555572509765625+0j),(0.507049560546875-0.15380859375j),(0.20806884765625-0.226715087890625j),(-0.034698486328125-0.11029052734375j),(0.03741455078125-0.12396240234375j),(0.073516845703125+0.075927734375j),(-0.039947509765625+0.104522705078125j)
36,(-0.489654541015625+0j),(0.236602783203125-0.097991943359375j),(0.10308837890625-0.085693359375j),(0.198974609375-0.0650634765625j),(-0.221954345703125+0.0167236328125j),(-0.093292236328125+0.071746826171875j),(-0.010894775390625-0.04461669921875j)
37,(-0.12567138671875+0j),(-0.341705322265625+0.182647705078125j),(-0.145904541015625+0.137969970703125j),(-0.2149658203125+0.010162353515625j),(0.080169677734375-0.061920166015625j),(0.070404052734375-0.010284423828125j),(-0.015655517578125-0.002655029296875j)
38,(0.224090576171875+0j),(-0.47161865234375+0.31512451171875j),(-0.162078857421875+0.26788330078125j),(0.031402587890625+0.048065185546875j),(0.03533935546875+0.12677001953125j),(-0.128631591796875-0.055023193359375j),(0.0443115234375+0.005859375j)
39,(0.38604736328125+0j),(0.033172607421875-0.0272216796875j),(-0.14483642578125-0.210296630859375j),(0.109527587890625-0.137664794921875j),(0.0606689453125+0.04132080078125j),(-0.051605224609375-0.009735107421875j),(-0.09014892578125+0.032379150390625j)
40,(-0.000244140625+0j),(-0.24432373046875+0.24432373046875j),(-0.22552490234375+0.018768310546875j),(-0.019439697265625-0.05035400390625j),(-0.02001953125+0.02276611328125j),(0.097259521484375+0.0137939453125j),(-0.08465576171875-0.046356201171875j)
41,(-0.24188232421875+0j),(0.2249755859375-0.274169921875j),(-0.114471435546875-0.323333740234375j),(0.230316162109375+0.29351806640625j),(0.160980224609375+0.09039306640625j),(0.12860107421875+0.01910400390625j),(-0.08184814453125+0.041015625j)
42,(0.932220458984375+0j),(-0.18646240234375+0.279083251953125j),(-0.298980712890625+0.002044677734375j),(0.136871337890625+0.028228759765625j),(0.21453857421875+0.00482177734375j),(-0.117279052734375+0.00897216796875j),(0.02862548828125+0.01385498046875j)
43,(0.553436279296875+0j),(-0.12841796875+0.240264892578125j),(-0.2774658203125+0.006134033203125j),(-0.0146484375-0.268829345703125j),(0.09625244140625-0.05218505859375j),(0.0712890625-0.0323486328125j),(-0.022979736328125+0.01171875j)
44,(0.09600830078125+0j),(0.117767333984375-0.28436279296875j),(0.29486083984375-0.04443359375j),(-0.0206298828125+0.09588623046875j),(0.000579833984375-0.0731201171875j),(0.011993408203125+0.00225830078125j),(0.010528564453125+0.053253173828125j)
45,(0.0845947265625+0j),(0.017486572265625-0.057647705078125j),(-0.284027099609375-0.117645263671875j),(0.091644287109375-0.112701416015625j),(0.192657470703125+0.094573974609375j),(0.0589599609375+0.1630859375j),(-0.023468017578125-0.080413818359375j)
46,(-0.702545166015625+0j),(0.08282470703125-0.41644287109375j),(0.224884033203125-0.171722412109375j),(0.292205810546875-0.018585205078125j),(0.023406982421875+0.077667236328125j),(-0.01141357421875-0.07537841796875j),(0.01904296875-0.073211669921875j)
47,(-0.601348876953125+0j),(0.0196533203125-0.19976806640625j),(0.3638916015625-0.065032958984375j),(0.207183837890625+0.1644287109375j),(-0.074737548828125+0.231597900390625j),(-0.068511962890625-0.133697509765625j),(0.054840087890625-0.0050048828125j)
48,(-0.830474853515625+0j),-0.163970947265625j,(-0.264434814453125+0.08197021484375j),(-0.019439697265625+0.05035400390625j),(0.000579833984375+0.073089599609375j),(-0.01141357421875+0.07537841796875j),(-0.003631591796875-0.0562744140625j)
49,(0.883819580078125+0j),(0.078765869140625+0.800048828125j),(-0.071319580078125-0.398406982421875j),(-0.044647216796875-0.370452880859375j),(-0.094573974609375-0.192657470703125j),(0.068511962890625-0.133697509765625j),(-0.018646240234375-0.070892333984375j)
50,(0.65716552734375+0j),(0.079071044921875+0.397552490234375j),(-0.269317626953125-0.06378173828125j),(-0.028228759765625-0.1368408203125j),(-0.023406982421875+0.077667236328125j),(0.011993408203125-0.002288818359375j),(0.02642822265625-0.037750244140625j)
51,(-0.8741455078125+0j),(-0.090911865234375-0.299652099609375j),(0.2890625-0.105499267578125j),(0.200469970703125-0.17974853515625j),(0.23162841796875-0.07476806640625j),(-0.058929443359375+0.1630859375j),(0.03546142578125-0.082672119140625j)
52,(0.38604736328125+0j),(-0.0303955078125-0.073394775390625j),(0.085693359375-0.10308837890625j),(0.0206298828125+0.095855712890625j),(-0.02001953125-0.022735595703125j),(-0.11724853515625-0.008941650390625j),(0.001007080078125+0.05322265625j)
53,(-0.251556396484375+0j),(0.049896240234375+0.09332275390625j),(-0.0716552734375+0.187591552734375j),(-0.144500732421875-0.014892578125j),(-0.09039306640625-0.1610107421875j),(-0.0712890625-0.032379150390625j),(-0.094268798828125+0.020660400390625j)
54,(0.327911376953125+0j),(0.147430419921875+0.22064208984375j),(-0.074798583984375+0.303985595703125j),(-0.018585205078125+0.292205810546875j),(-0.214508056640625+0.00482177734375j),(0.09722900390625-0.013763427734375j),(0.0001220703125-0.0274658203125j)
55,(-0.12567138671875+0j),(-0.322845458984375-0.393402099609375j),(0.21429443359375-0.138885498046875j),(0.2628173828125+0.030181884765625j),(-0.05218505859375+0.09625244140625j),(-0.128631591796875+0.01910400390625j),(-0.011444091796875-0.03070068359375j)
56,(-0.34429931640625+0j),(-0.206756591796875-0.206756591796875j),(0.22552490234375+0.018768310546875j),(-0.244964599609375+0.031585693359375j),(-0.221954345703125-0.0167236328125j),(-0.128662109375+0.055023193359375j),(-0.037872314453125+0.0399169921875j)
57,(-0.8519287109375+0j),(-0.45391845703125-0.37249755859375j),(-0.01800537109375-0.342498779296875j),(-0.035308837890625-0.015625j),(0.06195068359375-0.0802001953125j),(0.0516357421875-0.009765625j),(-0.03851318359375-0.02264404296875j)
58,(-0.614166259765625+0j),(-0.411529541015625-0.27496337890625j),(0.212860107421875-0.209930419921875j),(-0.118804931640625+0.222137451171875j),(-0.035369873046875+0.12677001953125j),(-0.093292236328125-0.071746826171875j),(0.072296142578125-0.018035888671875j)
59,(-0.14715576171875+0j),(-0.426544189453125-0.227996826171875j),(0.11187744140625-0.253997802734375j),(0.102508544921875-0.053436279296875j),(0.04132080078125+0.060638427734375j),(-0.070404052734375-0.01031494140625j),(0.1129150390625-0.01641845703125j)
