,0,1,2,3,4,5,6
0,(0.24578857421875+0j),(-0.087799072265625+0j),(-0.53564453125+0j),(0.02197265625+0j),(0.023834228515625+0j),(0.00372314453125+0j),(0.017913818359375+0j)
1,(0.48358154296875+0j),(0.7032470703125+0j),(0.2989501953125+0j),(-0.067657470703125+0j),(-0.049346923828125+0j),(0.032135009765625+0j),(0.032958984375-0.016571044921875j)
2,(0.59039306640625+0j),(0.33441162109375+0j),(-0.02410888671875+0j),(0.04766845703125+0j),(-0.016357421875+0j),(0.02008056640625+0j),(0.139984130859375-0.057861328125j)
3,(0.8848876953125+0j),(0.620269775390625+0j),(0.42327880859375+0j),(0.0050048828125+0j),(0.1136474609375+0j),0.08148193359375j,(-0.024627685546875+0.027801513671875j)
4,(0.47979736328125+0j),(-0.055328369140625+0j),(0.264434814453125+0j),(0.025726318359375+0j),(-0.001861572265625+0j),(-0.00091552734375-0.032012939453125j),(-0.004302978515625-0.1123046875j)
5,(0.844635009765625+0j),(0.86328125+0j),(0.251800537109375+0j),(-0.03106689453125+0j),(-0.012939453125+0.012939453125j),(0.03192138671875+0.04486083984375j),(0.016265869140625+0.003875732421875j)
6,(-0.941986083984375+0j),(-0.28033447265625+0j),(-0.08367919921875+0j),(-0.080413818359375+0j),-0.06402587890625j,(-0.00091552734375+0.032012939453125j),(0.033935546875+0.062774658203125j)
7,(-0.068756103515625+0j),(0.43218994140625+0j),(0.026092529296875+0j),(0.222320556640625+0j),(0.076812744140625+0.076812744140625j),(-0.03192138671875+0.04486083984375j),(-0.00872802734375-0.110137939453125j)
8,(0.88671875+0j),(0.83709716796875+0j),(0.57958984375+0j),(-0.5576171875+0j),(-0.27880859375-0.119354248046875j),(-0.151519775390625-0.046417236328125j),(0.0155029296875+0.00640869140625j)
9,(0.297943115234375+0j),(-0.05224609375+0j),(-0.43426513671875+0j),(0.33868408203125-0.140289306640625j),(0.115203857421875-0.2008056640625j),(0.142913818359375-0.17822265625j),(-0.051177978515625-0.028289794921875j)
10,(0.801788330078125+0j),(0.2620849609375+0j),(0.119476318359375+0j),(-0.050750732421875+0.050750732421875j),(-0.02423095703125+0.026519775390625j),(-0.127288818359375-0.07293701171875j),(0.00433349609375-0.070343017578125j)
11,(-0.773590087890625+0j),(-0.7208251953125+0j),(-0.41326904296875+0j),(0.1600341796875-0.38641357421875j),(0.170654296875-0.155670166015625j),(-0.022552490234375+0.0277099609375j),(-0.06298828125+0.000579833984375j)
12,(-0.061859130859375+0j),(-0.385223388671875+0j),(-0.212982177734375+0j),-0.23870849609375j,(-0.27880859375+0.119354248046875j),(-0.127288818359375+0.07293701171875j),(-0.0523681640625+0.050323486328125j)
13,(-0.506866455078125+0j),(-0.68829345703125+0j),(-0.31396484375+0j),(-0.108245849609375-0.261322021484375j),(0.200775146484375-0.115203857421875j),(0.022552490234375+0.0277099609375j),(0.033477783203125+0.058868408203125j)
14,(0.0875244140625+0j),(-0.154876708984375+0j),(-0.077178955078125+0j),(0.002288818359375+0.002288818359375j),(0.02423095703125+0.026519775390625j),(-0.151519775390625+0.046417236328125j),(0.0386962890625-0.02935791015625j)
15,(0.14788818359375+0j),(0.177032470703125+0j),(0.4185791015625+0j),(0.1812744140625+0.0750732421875j),(-0.1556396484375+0.170654296875j),(-0.142913818359375-0.178192138671875j),(0.032440185546875-0.05828857421875j)
16,(-0.973785400390625+0j),(-0.983489990234375+0j),(0.447845458984375+0j),(0.223907470703125-0.12872314453125j),(0.08587646484375+0.022613525390625j),(0.077056884765625+0.004119873046875j),(0.010040283203125+0.040740966796875j)
17,(-0.5665283203125+0j),(-0.105316162109375+0j),(0.396484375-0.078857421875j),(0.160980224609375-0.22674560546875j),(0.243194580078125-0.1884765625j),(0.20294189453125-0.119842529296875j),(0.0870361328125-0.05029296875j)
18,(-0.4410400390625+0j),(-0.38262939453125+0j),(0.331207275390625-0.137176513671875j),(0.1383056640625-0.13446044921875j),(0.068267822265625-0.014373779296875j),(0.0087890625+0.01849365234375j),(-0.0299072265625-0.0108642578125j)
19,(0.83270263671875+0j),(0.226287841796875+0j),(0.163787841796875-0.10943603515625j),(0.167327880859375+0.0731201171875j),(0.162689208984375-0.05120849609375j),(-0.068634033203125-0.040252685546875j),(0.0399169921875+0.012969970703125j)
20,(0.531463623046875+0j),(0.584228515625+0j),(-0.226104736328125+0.226104736328125j),(-0.052154541015625+0.1739501953125j),(0.138031005859375-0.151336669921875j),(0.00897216796875-0.11065673828125j),(-0.074920654296875-0.022613525390625j)
21,(-0.6807861328125+0j),(-0.359649658203125+0j),(0.339691162109375-0.50836181640625j),(0.325439453125-0.15020751953125j),(-0.085205078125+0.03106689453125j),(-0.000274658203125-0.030059814453125j),(0.10113525390625-0.00762939453125j)
22,(0.59429931640625+0j),(0.112945556640625+0j),(-0.075225830078125+0.181640625j),(-0.001739501953125+0.105682373046875j),(-0.12005615234375-0.07000732421875j),(0.1290283203125-0.0406494140625j),(0.004608154296875+0.040283203125j)
23,(-0.72247314453125+0j),(-0.3800048828125+0j),(0.0792236328125-0.398284912109375j),(0.158050537109375-0.175567626953125j),(0.08465576171875-0.0911865234375j),(0.061126708984375+0.084930419921875j),(0.041839599609375+0.148101806640625j)
24,(0.234893798828125+0j),(0.322113037109375+0j),-0.257476806640625j,(0.223907470703125+0.12872314453125j),(0.138031005859375+0.151336669921875j),(0.1290283203125+0.0406494140625j),(-0.01641845703125+0.038421630859375j)
25,(-0.746612548828125+0j),(-0.8162841796875+0j),(-0.07452392578125-0.374664306640625j),(0.274139404296875+0.0465087890625j),(-0.03106689453125+0.085205078125j),(-0.061126708984375+0.08489990234375j),(-0.070281982421875+0.099334716796875j)
26,(-0.9964599609375+0j),(-0.02313232421875+0j),(-0.0545654296875-0.131744384765625j),(0.13446044921875-0.1383056640625j),(0.12005615234375-0.07000732421875j),(0.00897216796875+0.11065673828125j),(0.095062255859375+0.022125244140625j)
27,(0.7427978515625+0j),(-0.105712890625+0j),(0.170867919921875+0.255706787109375j),(-0.16998291015625-0.06658935546875j),(-0.0911865234375+0.084625244140625j),(0.000274658203125-0.030059814453125j),(-0.032806396484375-0.0133056640625j)
28,(-0.581085205078125+0j),(-0.040740966796875+0j),(0.121795654296875+0.121795654296875j),(0.052154541015625+0.1739501953125j),(0.08587646484375-0.022613525390625j),(0.0087890625-0.01849365234375j),(-0.147216796875-0.065887451171875j)
29,(-0.56903076171875+0j),(0.06036376953125+0j),(0.31121826171875+0.20794677734375j),(-0.3363037109375+0.1239013671875j),(0.188446044921875-0.243194580078125j),(0.068603515625-0.040252685546875j),(-0.011199951171875-0.036163330078125j)
30,(0.96484375+0j),(0.00048828125+0j),(0.071746826171875+0.02972412109375j),(0.105682373046875-0.001739501953125j),(-0.068267822265625-0.014373779296875j),(0.077056884765625-0.004119873046875j),(-0.06292724609375-0.06195068359375j)
31,(0.74481201171875+0j),(0.660125732421875+0j),(0.236907958984375+0.047119140625j),(-0.01239013671875+0.235870361328125j),(-0.05120849609375+0.16265869140625j),(-0.202911376953125-0.11981201171875j),(0.04345703125+0.020294189453125j)
32,(-0.42138671875+0j),(0.333587646484375+0j),(0.166778564453125-0.004852294921875j),(0.107574462890625+0.00421142578125j),(0.195953369140625-0.02886962890625j),(0.076446533203125-0.036865234375j),(-0.014190673828125+0j)
33,(0.922943115234375+0j),(-0.218597412109375+0.021514892578125j),(-0.086700439453125+0.240234375j),(-0.00128173828125+0.0413818359375j),(0.09808349609375+0.058319091796875j),(-0.010498046875+0.003692626953125j),(0.04345703125-0.020263671875j)
34,(0.078460693359375+0j),(0.25103759765625-0.0499267578125j),(0.131195068359375+0.003662109375j),(0.342864990234375+0.024810791015625j),(-0.043060302734375-0.044891357421875j),(0.1195068359375+0.00799560546875j),(-0.06292724609375+0.061981201171875j)
35,(0.35565185546875+0j),(0.253204345703125-0.076812744140625j),(0.03857421875-0.328521728515625j),(-0.173980712890625-0.25262451171875j),(-0.119110107421875-0.0509033203125j),(0.054595947265625-0.10858154296875j),(-0.011199951171875+0.036163330078125j)
36,(-0.5904541015625+0j),(0.494354248046875-0.204742431640625j),(0.25726318359375-0.0780029296875j),(0.284332275390625-0.061981201171875j),(-0.08837890625+0.0330810546875j),(-0.00933837890625-0.176422119140625j),(-0.147216796875+0.065887451171875j)
37,(0.8819580078125+0j),(-0.016448974609375+0.0087890625j),(0.06744384765625+0.14599609375j),(0.19744873046875+0.07525634765625j),(-0.08221435546875+0.05828857421875j),(-0.093017578125+0.119842529296875j),(-0.032806396484375+0.0133056640625j)
38,(0.38128662109375+0j),(-0.550079345703125+0.3675537109375j),(-0.40875244140625-0.016326904296875j),(-0.428985595703125-0.1146240234375j),(0.0697021484375-0.38592529296875j),(-0.07904052734375+0.209503173828125j),(0.095062255859375-0.022125244140625j)
39,(0.933135986328125+0j),(-0.387237548828125+0.317779541015625j),(-0.084991455078125+0.291229248046875j),(-0.06427001953125+0.150787353515625j),(-0.10382080078125+0.181396484375j),(-0.061553955078125-0.01080322265625j),(-0.070281982421875-0.099334716796875j)
40,(0.7874755859375+0j),(0.03509521484375-0.03509521484375j),(0.048370361328125+0.013275146484375j),(0.0592041015625-0.009063720703125j),(0.0216064453125+0.009002685546875j),(-0.01654052734375+0.0172119140625j),(-0.01641845703125-0.038421630859375j)
41,(-0.402435302734375+0j),(0.222137451171875-0.27069091796875j),(0.084136962890625-0.157440185546875j),(-0.002838134765625+0.21636962890625j),(0.056121826171875+0.154693603515625j),(0.049072265625-0.009429931640625j),(0.041839599609375-0.14813232421875j)
42,(-0.277618408203125+0j),(0.299835205078125-0.44873046875j),(0.554534912109375+0.045989990234375j),(-0.16461181640625+0.13470458984375j),(-0.0546875+0.025421142578125j),(0.03814697265625-0.008209228515625j),(0.004608154296875-0.040283203125j)
43,(-0.6680908203125+0j),(-0.024871826171875+0.0465087890625j),(-0.386566162109375-0.176727294921875j),(0.011199951171875-0.22540283203125j),(0.042022705078125-0.173583984375j),(0.16412353515625-0.007049560546875j),(0.10113525390625+0.007598876953125j)
44,(-0.708587646484375+0j),(0.12371826171875-0.298736572265625j),(0.311431884765625-0.045989990234375j),(-0.0159912109375+0.027069091796875j),(0.03759765625-0.01806640625j),(0.07342529296875+0.0458984375j),(-0.074920654296875+0.022613525390625j)
45,(-0.869720458984375+0j),(0.05267333984375-0.173614501953125j),(0.32745361328125+0.004547119140625j),(0.115081787109375+0.093048095703125j),(0.00189208984375+0.08526611328125j),(-0.0064697265625+0.07183837890625j),(0.039947509765625-0.012969970703125j)
46,(-0.39727783203125+0j),(0.047271728515625-0.23773193359375j),(-0.449249267578125-0.212921142578125j),(0.055206298828125-0.083831787109375j),(0.1092529296875+0.109893798828125j),(-0.03582763671875-0.06396484375j),(-0.0299072265625+0.0108642578125j)
47,(0.206207275390625+0j),(-0.00286865234375+0.02899169921875j),(-0.043548583984375+0.010345458984375j),(0.0728759765625-0.121795654296875j),(-0.01483154296875+0.05841064453125j),(0.013427734375-0.00836181640625j),(0.0870361328125+0.050262451171875j)
