,0,1,2,3,4,5
0,(0.1094970703125+0j),(0.109130859375+0j),(0.10986328125+0j),(0.109375+0j),(0.109375+0j),(0.109375+0j)
1,(-0.0135498046875-0.0098876953125j),(-0.013671875-0.010009765625j),(-0.013671875-0.00927734375j),(-0.0146484375-0.009765625j),(-0.013671875-0.009765625j),(-0.01171875-0.01171875j)
2,(0.008270263671875+0.0205078125j),(0.00830078125+0.020263671875j),(0.00830078125+0.02099609375j),(0.0087890625+0.021484375j),(0.009765625+0.01953125j),(0.0078125+0.01953125j)
3,(0.057708740234375-0.00048828125j),(0.057373046875-0.00048828125j),(0.0576171875+0.00048828125j),(0.0576171875-0.0009765625j),(0.05859375+0j),(0.05859375+0j)
4,(0.099853515625-0.011322021484375j),(0.099456787109375-0.0113525390625j),(0.09912109375-0.01171875j),(0.1005859375-0.01171875j),(0.099609375-0.01171875j),(0.1015625-0.01171875j)
5,(-9.1552734375e-05-0.005859375j),(-0.00018310546875-0.005828857421875j),(-0.00048828125-0.00634765625j),(0.0009765625-0.005859375j),-0.005859375j,-0.00390625j
6,(-0.01025390625-0.097320556640625j),(-0.0103759765625-0.09716796875j),(-0.01025390625-0.09765625j),(-0.009765625-0.0966796875j),(-0.009765625-0.09765625j),(-0.01171875-0.09765625j)
7,(-0.006072998046875+0.033172607421875j),(-0.0067138671875+0.033477783203125j),(-0.0068359375+0.03369140625j),(-0.0068359375+0.033203125j),(-0.005859375+0.033203125j),(-0.0078125+0.03515625j)
8,(-0.0274658203125-0.030364990234375j),(-0.027496337890625-0.0303955078125j),(-0.02783203125-0.030975341796875j),(-0.0283203125-0.0302734375j),(-0.02734375-0.03125j),(-0.02734375-0.03125j)
9,(0.028106689453125+0.0009765625j),(0.02728271484375+0.00140380859375j),(0.027587890625+0.000396728515625j),(0.0283203125+0j),(0.02734375+0.001953125j),(0.02734375+0j)
10,(-0.02886962890625+0.02484130859375j),(-0.028564453125+0.024688720703125j),(-0.028564453125+0.024932861328125j),(-0.029296875+0.0244140625j),(-0.029296875+0.025390625j),(-0.02734375+0.0234375j)
11,(-0.036834716796875-0.014801025390625j),(-0.036590576171875-0.014617919921875j),(-0.036102294921875-0.01519775390625j),(-0.037109375-0.0146484375j),(-0.03515625-0.013671875j),(-0.03515625-0.015625j)
12,(0.077728271484375+0.01348876953125j),(0.078125+0.013641357421875j),(0.07794189453125+0.01409912109375j),(0.078125+0.0126953125j),(0.078125+0.013671875j),(0.078125+0.015625j)
13,(0.032684326171875-0.038665771484375j),(0.032684326171875-0.0384521484375j),(0.032135009765625-0.038360595703125j),(0.0322265625-0.0380859375j),(0.033203125-0.037109375j),(0.03125-0.0390625j)
14,(0.127655029296875-0.050872802734375j),(0.12725830078125-0.05035400390625j),(0.127105712890625-0.05084228515625j),(0.1259765625-0.0498046875j),(0.126953125-0.05078125j),(0.12890625-0.05078125j)
15,(-0.104400634765625-0.044708251953125j),(-0.104400634765625-0.04443359375j),(-0.103546142578125-0.04461669921875j),(-0.1044921875-0.0439453125j),(-0.10546875-0.044921875j),(-0.10546875-0.04296875j)
16,(0.047607421875-0.0076904296875j),(0.047607421875-0.00732421875j),(0.0478515625-0.00732421875j),(0.0478515625-0.0068359375j),(0.046875-0.0078125j),(0.046875-0.0078125j)
17,(0.0113525390625-0.0255126953125j),(0.011474609375-0.025390625j),(0.01220703125-0.025390625j),(0.0126953125-0.025390625j),(0.01171875-0.025390625j),(0.01171875-0.02734375j)
18,(-0.014739990234375+0.105133056640625j),(-0.0146484375+0.104248046875j),(-0.01513671875+0.10498046875j),(-0.015625+0.1044921875j),(-0.013671875+0.10546875j),(-0.015625+0.10546875j)
19,(-0.022003173828125+0.092071533203125j),(-0.021728515625+0.091796875j),(-0.0224609375+0.09130859375j),(-0.0224609375+0.0927734375j),(-0.021484375+0.091796875j),(-0.0234375+0.09375j)
20,(-0.075927734375-0.032318115234375j),(-0.075592041015625-0.0323486328125j),(-0.076171875-0.03271484375j),(-0.076171875-0.0322265625j),(-0.07421875-0.033203125j),(-0.07421875-0.03125j)
21,(-0.01953125+0.018341064453125j),(-0.019989013671875+0.017974853515625j),(-0.01953125+0.0185546875j),(-0.01953125+0.0185546875j),(-0.01953125+0.017578125j),(-0.01953125+0.01953125j)
22,(-0.03680419921875+0.045440673828125j),(-0.037017822265625+0.04522705078125j),(-0.037109375+0.04541015625j),(-0.037109375+0.0458984375j),(-0.037109375+0.044921875j),(-0.03515625+0.046875j)
23,(-0.01666259765625-0.0093994140625j),(-0.016204833984375-0.00970458984375j),(-0.01611328125-0.0087890625j),(-0.0166015625-0.009765625j),(-0.015625-0.009765625j),(-0.015625-0.0078125j)
