,0,1,2,3,4,5,6
0,(0.586669921875+0j),(0.74468994140625+0j),(0.263397216796875+0j),(0.030364990234375+0j),(-0.130889892578125+0j),(0.0316162109375+0j),(0.0247802734375+0j)
1,(0.6439208984375+0j),(0.4105224609375+0j),(0.02691650390625+0j),(0.11505126953125+0j),(0.04864501953125+0j),(0.0179443359375+0j),(-0.05340576171875-0.029205322265625j)
2,(-0.029937744140625+0j),(-0.3140869140625+0j),(0.185546875+0j),(0.115966796875+0j),(0.194122314453125+0j),(-0.162506103515625+0j),(-0.011810302734375-0.072113037109375j)
3,(-0.47674560546875+0j),(-0.08294677734375+0j),(-0.14605712890625+0j),(0.19921875+0j),(-0.01275634765625+0j),-0.03070068359375j,(0.0399169921875+0.050262451171875j)
4,(-0.99908447265625+0j),(-0.63916015625+0j),(-0.359466552734375+0j),(-0.292144775390625+0j),(0.1612548828125+0j),(0.08062744140625+0.0390625j),(-0.02923583984375-0.01593017578125j)
5,(0.32562255859375+0j),(0.595550537109375+0j),(0.47198486328125+0j),(-0.017730712890625+0j),(0.04693603515625-0.04693603515625j),(-0.051483154296875-0.098419189453125j),(0.033935546875+0.040985107421875j)
6,(-0.059478759765625+0j),(0.3797607421875+0j),(0.268157958984375+0j),(0.272308349609375+0j),0.078155517578125j,(0.08062744140625-0.0390625j),(0.03643798828125+0.0494384765625j)
7,(0.51947021484375+0j),(0.274383544921875+0j),(-0.096893310546875+0j),(-0.224761962890625+0j),(-0.14990234375-0.14990234375j),(0.051483154296875-0.098419189453125j),(-0.0260009765625-0.010406494140625j)
8,(-0.253692626953125+0j),(0.017730712890625+0j),(-0.202667236328125+0j),(0.2330322265625+0j),(0.11651611328125+0.03363037109375j),(0.071258544921875+0.0052490234375j),(0.014556884765625-0.0296630859375j)
9,(0.540283203125+0j),(0.468048095703125+0j),(0.203216552734375+0j),(-0.0814208984375+0.033721923828125j),(-0.1343994140625-0.2093505859375j),(-0.1297607421875-0.037139892578125j),(0.00732421875-0.0029296875j)
10,(-0.45458984375+0j),(0.078216552734375+0j),(0.046417236328125+0j),(0.049163818359375-0.0491943359375j),(0.026031494140625-0.02313232421875j),(0.04522705078125+0.02838134765625j),(0.07415771484375-0.028656005859375j)
11,(0.60382080078125+0j),(0.778289794921875+0j),(0.54449462890625+0j),(-0.132110595703125+0.319000244140625j),(-0.1251220703125+0.135040283203125j),(-0.17218017578125+0.004638671875j),(-0.02581787109375-0.0850830078125j)
12,(0.45965576171875+0j),(-0.241729736328125+0j),(-0.224853515625+0j),0.067291259765625j,(0.11651611328125-0.03363037109375j),(0.04522705078125-0.028350830078125j),(0.10870361328125-0.011871337890625j)
13,(-0.1719970703125+0j),(-0.224609375+0j),(-0.5074462890625+0j),(-0.187408447265625-0.45245361328125j),(0.2093505859375+0.1343994140625j),(0.17218017578125+0.004608154296875j),(-0.035491943359375-0.09014892578125j)
14,(0.07659912109375+0j),(0.140045166015625+0j),(0.2764892578125+0j),(0.0029296875+0.0029296875j),(-0.02606201171875-0.023101806640625j),(0.0712890625-0.0052490234375j),(0.033416748046875-0.02337646484375j)
15,(0.364105224609375+0j),(-0.01361083984375+0j),(-0.3526611328125+0j),(-0.118133544921875-0.048919677734375j),(0.135040283203125-0.125152587890625j),(0.1297607421875-0.037139892578125j),(0.068572998046875+0.0191650390625j)
16,(-0.614044189453125+0j),(-0.217864990234375+0j),(0.48126220703125+0j),(0.240631103515625-0.110198974609375j),(0.0738525390625-0.002685546875j),(-0.001190185546875+0.01251220703125j),(-0.08123779296875-0.015350341796875j)
17,(0.10723876953125+0j),(-0.356689453125+0j),(0.376220703125-0.074859619140625j),(0.162261962890625-0.16729736328125j),(0.03948974609375-0.14862060546875j),(-0.022430419921875-0.156768798828125j),(0.00567626953125+0.014678955078125j)
18,(0.610260009765625+0j),(0.685211181640625+0j),(-0.461578369140625+0.191192626953125j),(-0.236846923828125+0.080902099609375j),(-0.07623291015625+0.0277099609375j),(0.075042724609375-0.01519775390625j),(0.041595458984375-0.038543701171875j)
19,(-0.468963623046875+0j),(-0.209197998046875+0j),(0.052459716796875-0.035064697265625j),(-0.0386962890625-0.114715576171875j),(-0.084381103515625-0.1649169921875j),(0.008148193359375-0.061920166015625j),(-0.074310302734375+0.02484130859375j)
