,0,1,2,3,4,5,6
0,(-0.708099365234375+0j),(-0.506927490234375+0j),(-0.6883544921875+0j),(-0.265533447265625+0j),(-0.136474609375+0j),(-0.004852294921875+0j),(-0.01959228515625+0j)
1,(-0.62164306640625+0j),(-0.615570068359375+0j),(-0.2039794921875+0j),(-0.06103515625+0j),(-0.00238037109375+0j),(-0.03436279296875+0j),(-0.079925537109375+0.05816650390625j)
2,(0.67822265625+0j),(0.434539794921875+0j),(-0.09954833984375+0j),(0.12530517578125+0j),(0.126739501953125+0j),(-0.131591796875+0j),(-0.02386474609375-0.06842041015625j)
3,(0.081085205078125+0j),(0.02056884765625+0j),(-0.039520263671875+0j),(0.012542724609375+0j),(-0.06634521484375+0j),-0.031982421875j,(0.002288818359375-0.01910400390625j)
4,(-0.438262939453125+0j),(-0.14263916015625+0j),(-0.26263427734375+0j),(-0.007415771484375+0j),(-0.129058837890625+0j),(-0.06451416015625+0.000701904296875j),(-0.023284912109375+0.12933349609375j)
5,(-0.329132080078125+0j),(-0.36944580078125+0j),(-0.17340087890625+0j),(0.0562744140625+0j),(-0.041473388671875+0.041473388671875j),(-0.048614501953125-0.00714111328125j),(0.013519287109375-0.09393310546875j)
6,(0.08660888671875+0j),(0.47174072265625+0j),(-0.15020751953125+0j),(0.128204345703125+0j),0.001434326171875j,(-0.06451416015625-0.000701904296875j),(-0.066864013671875-0.041534423828125j)
7,(-0.344451904296875+0j),(-0.567230224609375+0j),(-0.42950439453125+0j),(-0.145263671875+0j),(-0.0557861328125-0.0557861328125j),(0.048614501953125-0.00714111328125j),(-0.01751708984375-0.00677490234375j)
8,(0.4197998046875+0j),(0.700958251953125+0j),(0.157257080078125+0j),(-0.42279052734375+0j),(-0.211395263671875+0.127593994140625j),(-0.096221923828125+0.152740478515625j),(-0.056549072265625-0.003204345703125j)
9,(-0.755126953125+0j),(-0.043914794921875+0j),(0.0819091796875+0j),(-0.132049560546875+0.054718017578125j),(-0.022064208984375+0.133453369140625j),(0.04962158203125+0.105926513671875j),(0.0003662109375-0.0372314453125j)
10,(-0.27264404296875+0j),(0.117034912109375+0j),(0.35015869140625+0j),(-0.15899658203125+0.15899658203125j),(0.0189208984375+0.17791748046875j),(-0.115142822265625-0.025146484375j),(0.022918701171875-0.06170654296875j)
11,(-0.447784423828125+0j),(-0.09503173828125+0j),(0.064605712890625+0j),(-0.019927978515625+0.048095703125j),(0.121307373046875+0.07843017578125j),(0.027496337890625+0.071685791015625j),(0.081268310546875-0.078704833984375j)
12,(0.50970458984375+0j),(0.71514892578125+0j),(0.247802734375+0j),0.255218505859375j,(-0.211395263671875-0.127593994140625j),(-0.115142822265625+0.025146484375j),(-0.071319580078125+0.048431396484375j)
13,(0.6724853515625+0j),(0.3094482421875+0j),(0.285980224609375+0j),(0.087890625+0.212188720703125j),(-0.1334228515625+0.0220947265625j),(-0.027496337890625+0.07171630859375j),(0.01318359375+0.0233154296875j)
14,(0.0279541015625+0j),(0.469085693359375+0j),(0.406646728515625+0j),(0.196868896484375+0.196868896484375j),(-0.0189208984375+0.17791748046875j),(-0.096221923828125-0.152740478515625j),(-0.067657470703125+0.019134521484375j)
