,0,1,2,3,4,5
0,(0.0078125+0j),(0.0078125+0j),(0.007781982421875+0j),(0.0078125+0j),(0.0078125+0j),(0.0078125+0j)
1,(-0.029571533203125+0.018157958984375j),(-0.029541015625+0.018157958984375j),(-0.029571533203125+0.01812744140625j),(-0.029541015625+0.01812744140625j),(-0.029541015625+0.01806640625j),(-0.029541015625+0.01806640625j)
2,(0.003936767578125+0.004302978515625j),(0.00396728515625+0.004302978515625j),(0.003936767578125+0.004302978515625j),(0.0040283203125+0.0042724609375j),(0.0040283203125+0.0042724609375j),(0.00390625+0.00439453125j)
3,(0.04534912109375+0.01348876953125j),(0.045379638671875+0.013519287109375j),(0.045379638671875+0.013458251953125j),(0.04534912109375+0.01348876953125j),(0.04541015625+0.013427734375j),(0.04541015625+0.013427734375j)
4,(0.003204345703125+0.037872314453125j),(0.00323486328125+0.03790283203125j),(0.003265380859375+0.037933349609375j),(0.003173828125+0.03790283203125j),(0.003173828125+0.037841796875j),(0.003173828125+0.037841796875j)
5,(0.0166015625+0.090179443359375j),(0.01654052734375+0.0902099609375j),(0.0166015625+0.0902099609375j),(0.0166015625+0.09014892578125j),(0.0164794921875+0.0902099609375j),(0.0166015625+0.090087890625j)
6,(-0.022247314453125-0.113677978515625j),(-0.022247314453125-0.1136474609375j),(-0.022247314453125-0.1136474609375j),(-0.02227783203125-0.11370849609375j),(-0.022216796875-0.1136474609375j),(-0.022216796875-0.11376953125j)
7,(0.03289794921875-0.023712158203125j),(0.032867431640625-0.023712158203125j),(0.032928466796875-0.023712158203125j),(0.03289794921875-0.02374267578125j),(0.0328369140625-0.0238037109375j),(0.032958984375-0.023681640625j)
8,(-0.036773681640625+0.152374267578125j),(-0.03680419921875+0.152374267578125j),(-0.03680419921875+0.15234375j),(-0.03680419921875+0.15234375j),(-0.0367431640625+0.15234375j),(-0.036865234375+0.15234375j)
9,(-0.022064208984375+0.065673828125j),(-0.022064208984375+0.065673828125j),(-0.02203369140625+0.065643310546875j),(-0.02203369140625+0.065673828125j),(-0.02197265625+0.065673828125j),(-0.02197265625+0.065673828125j)
10,(0.009002685546875-0.002899169921875j),(0.009002685546875-0.002899169921875j),(0.009002685546875-0.00286865234375j),(0.0089111328125-0.0029296875j),(0.0089111328125-0.0029296875j),(0.009033203125-0.0029296875j)
11,(-0.04400634765625+0.02001953125j),(-0.04400634765625+0.020050048828125j),(-0.044036865234375+0.02008056640625j),(-0.0440673828125+0.02008056640625j),(-0.0439453125+0.02001953125j),(-0.0439453125+0.02001953125j)
12,(0.008331298828125-0.052215576171875j),(0.00830078125-0.05218505859375j),(0.00830078125-0.052215576171875j),(0.00830078125-0.05218505859375j),(0.00830078125-0.05224609375j),(0.00830078125-0.05224609375j)
13,(0.029205322265625-0.130279541015625j),(0.029205322265625-0.1302490234375j),(0.029266357421875-0.130279541015625j),(0.029296875-0.1302490234375j),(0.029296875-0.1302490234375j),(0.029296875-0.13037109375j)
14,(0.051544189453125+0.009857177734375j),(0.051544189453125+0.009857177734375j),(0.05157470703125+0.0098876953125j),(0.05157470703125+0.00982666015625j),(0.0516357421875+0.0098876953125j),(0.051513671875+0.009765625j)
15,(-0.054229736328125-0.0576171875j),(-0.05426025390625-0.057586669921875j),(-0.054229736328125-0.057586669921875j),(-0.05426025390625-0.05767822265625j),(-0.0543212890625-0.0576171875j),(-0.05419921875-0.0576171875j)
16,(0.044403076171875-0.00286865234375j),(0.044403076171875-0.002899169921875j),(0.044403076171875-0.00286865234375j),(0.04437255859375-0.00286865234375j),(0.04443359375-0.0029296875j),(0.04443359375-0.0029296875j)
17,(-0.02899169921875-0.05242919921875j),(-0.02899169921875-0.052459716796875j),(-0.02899169921875-0.052459716796875j),(-0.02899169921875-0.052490234375j),(-0.0289306640625-0.052490234375j),(-0.029052734375-0.052490234375j)
18,(0.040924072265625-0.048431396484375j),(0.040924072265625-0.0484619140625j),(0.040924072265625-0.048492431640625j),(0.04095458984375-0.04840087890625j),(0.0408935546875-0.0484619140625j),(0.041015625-0.04833984375j)
19,(-0.06005859375-0.045654296875j),(-0.060089111328125-0.045684814453125j),(-0.060028076171875-0.045684814453125j),(-0.06005859375-0.045654296875j),(-0.06005859375-0.0457763671875j),(-0.06005859375-0.045654296875j)
20,(-0.08612060546875-0.054534912109375j),(-0.086090087890625-0.054534912109375j),(-0.08612060546875-0.0545654296875j),(-0.086181640625-0.05450439453125j),(-0.086181640625-0.054443359375j),(-0.086181640625-0.054443359375j)
21,(-0.042236328125+0.091156005859375j),(-0.042205810546875+0.091156005859375j),(-0.042266845703125+0.091156005859375j),(-0.042236328125+0.09112548828125j),(-0.042236328125+0.0911865234375j),(-0.042236328125+0.091064453125j)
