,0,1,2,3,4,5,6
0,(0.011871337890625+0j),(-0.14471435546875+0j),(-0.061431884765625+0j),(-0.18377685546875+0j),(-0.06878662109375+0j),(0.012542724609375+0j),(-0.025360107421875+0j)
1,(-0.09344482421875+0j),(-0.197418212890625+0j),(-0.117889404296875+0j),(0.085784912109375+0j),(-0.105010986328125+0j),(-0.063262939453125+0j),(-0.043243408203125-0.05828857421875j)
2,(0.115936279296875+0j),(0.42791748046875+0j),(0.68377685546875+0j),(0.39752197265625+0j),(0.093902587890625+0j),(-0.081329345703125+0j),(0.03497314453125+0.05023193359375j)
3,(-0.2315673828125+0j),(-0.030609130859375+0j),(-0.00860595703125+0j),(-0.069061279296875+0j),(-0.021514892578125+0j),0.041748046875j,(-0.003387451171875-0.0364990234375j)
4,(0.669036865234375+0j),(0.55401611328125+0j),(0.4339599609375+0j),(0.04620361328125+0j),(-0.114990234375+0j),(-0.0574951171875-0.15179443359375j),(0.004974365234375-0.048614501953125j)
5,(-0.681182861328125+0j),(-0.74237060546875+0j),(-0.63916015625+0j),(-0.295806884765625+0j),(0.134918212890625-0.134918212890625j),(0.084259033203125-0.050628662109375j),(-0.10467529296875-0.0201416015625j)
6,(-0.099334716796875+0j),(-0.487701416015625+0j),(-0.12738037109375+0j),(-0.209686279296875+0j),-0.3035888671875j,(-0.0574951171875+0.15179443359375j),(0.029815673828125+0.091766357421875j)
7,(0.525848388671875+0j),(0.190399169921875+0j),(0.235107421875+0j),(0.026031494140625+0j),(0.03363037109375+0.03363037109375j),(-0.084259033203125-0.050628662109375j),(0.019683837890625+0.010650634765625j)
8,(0.212188720703125+0j),(-0.086822509765625+0j),(-0.306121826171875+0j),(0.122344970703125+0j),(0.0611572265625-0.193878173828125j),(0.066619873046875-0.162078857421875j),(0.01336669921875-0.1011962890625j)
9,(0.811737060546875+0j),(0.1719970703125+0j),(0.28948974609375+0j),(-0.18817138671875+0.07794189453125j),(-0.02838134765625+0.19757080078125j),(-0.056671142578125+0.0648193359375j),(0.052154541015625+0.007904052734375j)
10,(-0.422637939453125+0j),(0.104522705078125+0j),(0.11126708984375+0j),(0.202423095703125-0.202423095703125j),(0.072113037109375-0.13031005859375j),(-0.005462646484375-0.031768798828125j),(-0.0908203125+0.062286376953125j)
11,(-0.284210205078125+0j),(0.27777099609375+0j),(-0.1295166015625+0j),(0.02313232421875-0.05584716796875j),(-0.084991455078125-0.067901611328125j),(0.132720947265625-0.028289794921875j),(0.00433349609375-0.0869140625j)
12,(-0.390533447265625+0j),(-0.470977783203125+0j),(-0.341552734375+0j),-0.38775634765625j,(0.0611572265625+0.193878173828125j),(-0.005462646484375+0.031768798828125j),(-0.069091796875+0.001739501953125j)
13,(-0.73553466796875+0j),(-0.767425537109375+0j),(0.04754638671875+0j),(0.13140869140625+0.317230224609375j),(-0.19757080078125+0.028411865234375j),(-0.13275146484375-0.02825927734375j),(0.027496337890625+0.06317138671875j)
14,(-0.849334716796875+0j),(-0.73577880859375+0j),(-0.292022705078125+0j),(-0.058197021484375-0.058197021484375j),(-0.072113037109375-0.13031005859375j),(0.066619873046875+0.162078857421875j),(-0.054595947265625+0.00732421875j)
15,(0.027862548828125+0j),(-0.301849365234375+0j),(-0.183013916015625+0j),(-0.193145751953125-0.079986572265625j),(-0.06793212890625-0.0849609375j),(0.056671142578125+0.0648193359375j),(-0.017425537109375-0.024444580078125j)
16,(-0.4041748046875+0j),(0.021820068359375+0j),(-0.083251953125+0j),(-0.0416259765625-0.109649658203125j),(0.023284912109375-0.05316162109375j),(0.01641845703125+0.04925537109375j),(-0.0406494140625+0.0208740234375j)
