,0,1,2,3,4,5,6
0,(0.09625244140625+0j),(0.30487060546875+0j),(0.250946044921875+0j),(0.153076171875+0j),(0.065521240234375+0j),(0.031402587890625+0j),(0.033843994140625+0j)
1,(-0.308349609375+0j),(-0.06707763671875+0j),(0.157684326171875+0j),(-0.1492919921875+0j),(0.05657958984375+0j),(0.03631591796875+0j),(0.0255126953125+0.036529541015625j)
2,(0.689697265625+0j),(0.489990234375+0j),(0.159912109375+0j),(-0.128753662109375+0j),(-0.002685546875+0j),(0.034088134765625+0j),(0.02142333984375+0.074127197265625j)
3,(-0.42279052734375+0j),(-0.3140869140625+0j),(-0.279571533203125+0j),(-0.169189453125+0j),(0.016082763671875+0j),-0.020233154296875j,(-0.106719970703125+0.017608642578125j)
4,(0.02069091796875+0j),(0.1282958984375+0j),(0.20562744140625+0j),(-0.022003173828125+0j),(0.0875244140625+0j),(0.04376220703125+0.063018798828125j),(0.049346923828125-0.062530517578125j)
5,(-0.3123779296875+0j),(0.12103271484375+0j),(0.306396484375+0j),(0.262451171875+0j),(-0.14556884765625+0.14556884765625j),(-0.00726318359375+0.138275146484375j),(0.026702880859375+0.015777587890625j)
6,(-0.16900634765625+0j),(-0.485321044921875+0j),(0.02227783203125+0j),(0.12335205078125+0j),0.12603759765625j,(0.04376220703125-0.063018798828125j),(0.00909423828125-0.001983642578125j)
7,(0.947723388671875+0j),(0.9114990234375+0j),(0.421112060546875+0j),(0.20135498046875+0j),(0.131011962890625+0.131011962890625j),(0.00726318359375+0.138275146484375j),(-0.019866943359375-0.025848388671875j)
8,(-0.79254150390625+0j),(-0.529022216796875+0j),(0.055206298828125+0j),(0.097869873046875+0j),(0.048919677734375-0.113800048828125j),(0.093353271484375-0.090057373046875j),(0.01824951171875+0.10064697265625j)
9,(-0.110595703125+0j),(-0.416168212890625+0j),(-0.456268310546875+0j),(0.283599853515625-0.117462158203125j),(0.133392333984375-0.079010009765625j),(0.00537109375-0.0350341796875j),(-0.02105712890625+0.028167724609375j)
10,(-0.550384521484375+0j),(-0.62518310546875+0j),(-0.417449951171875+0j),(0.2041015625-0.204132080078125j),(0.137786865234375-0.066314697265625j),(-0.04443359375-0.02374267578125j),(-0.024017333984375-0.00927734375j)
11,(-0.300872802734375+0j),(-0.30975341796875+0j),(-0.058807373046875+0j),(-0.042236328125+0.10198974609375j),(-0.12261962890625+0.008941650390625j),(-0.043975830078125-0.12799072265625j),(-0.03179931640625-0.035858154296875j)
12,(0.997467041015625+0j),(0.0679931640625+0j),(-0.249664306640625+0j),-0.227630615234375j,(0.048919677734375+0.113800048828125j),(-0.04443359375+0.02374267578125j),(-0.000213623046875-0.0521240234375j)
13,(-0.341400146484375+0j),(-0.2728271484375+0j),(0.218505859375+0j),(-0.016815185546875-0.04058837890625j),(0.07904052734375-0.133392333984375j),(0.043975830078125-0.128021240234375j),(-0.015472412109375-0.05340576171875j)
