,0,1,2,3,4,5,6
0,(-0.524078369140625+0j),(-0.3670654296875+0j),(-0.073974609375+0j),(0.0596923828125+0j),(0.25592041015625+0j),(0.223358154296875+0j),(0.143402099609375+0j)
1,(0.088470458984375+0j),(0.345123291015625+0j),(0.558685302734375+0j),(0.19586181640625+0j),(-0.00579833984375+0j),(0.063446044921875+0j),(-0.007049560546875+0.051055908203125j)
2,(-0.260101318359375+0j),(-0.1854248046875+0j),(0.009857177734375+0j),(0.35302734375+0j),(0.1907958984375+0j),(0.032562255859375+0j),(-0.019927978515625+0.09747314453125j)
3,(0.207855224609375+0j),(0.539520263671875+0j),(0.6048583984375+0j),(0.255706787109375+0j),(0.132720947265625+0j),0.069244384765625j,(-0.11474609375+0.029327392578125j)
4,(0.251434326171875+0j),(0.50457763671875+0j),(0.51617431640625+0j),(0.4521484375+0j),(-0.19622802734375+0j),(-0.098114013671875-0.081085205078125j),(0.05364990234375+0.012054443359375j)
5,(-0.86895751953125+0j),(-0.837005615234375+0j),(-0.3909912109375+0j),(-0.20745849609375+0j),(0.142578125-0.142608642578125j),(0.027801513671875-0.114776611328125j),(-0.004608154296875-0.0133056640625j)
6,(-0.973663330078125+0j),(-0.850860595703125+0j),(-0.210662841796875+0j),(0.028594970703125+0j),-0.162200927734375j,(-0.098114013671875+0.081085205078125j),(0.031097412109375+0.05267333984375j)
7,(0.6749267578125+0j),(0.054443359375+0j),(-0.095672607421875+0j),(0.009735107421875+0j),(-0.08697509765625-0.08697509765625j),(-0.027801513671875-0.114776611328125j),(-0.0179443359375-0.04156494140625j)
8,(-0.481292724609375+0j),(0.224822998046875+0j),(0.193359375+0j),(-0.1336669921875+0j),(-0.06683349609375-0.031982421875j),(-0.0517578125+0.08697509765625j),(-0.03515625-0.097930908203125j)
9,(-0.531341552734375+0j),(-0.329498291015625+0j),(-0.16693115234375+0j),(0.33514404296875-0.138824462890625j),(0.20269775390625+0.015350341796875j),(0.159088134765625-0.0628662109375j),(0.024749755859375+0.0029296875j)
10,(0.991302490234375+0j),(0.622283935546875+0j),(0.69622802734375+0j),(-0.242645263671875+0.24267578125j),(-0.036712646484375+0.2059326171875j),(-0.015045166015625-0.11895751953125j),(-0.0391845703125+0.00360107421875j)
11,(-0.059478759765625+0j),(-0.22869873046875+0j),(-0.093414306640625+0j),(0.133575439453125-0.322540283203125j),(0.115478515625-0.141082763671875j),(0.078216552734375-0.043609619140625j),(0.094329833984375+0.026275634765625j)
12,(0.67291259765625+0j),(0.34368896484375+0j),(0.388153076171875+0j),-0.063995361328125j,(-0.06683349609375+0.031982421875j),(-0.015045166015625+0.118927001953125j),(-0.046630859375+0.03765869140625j)
13,(-0.04730224609375+0j),(-0.137786865234375+0j),(-0.02392578125+0j),(0.07025146484375+0.1695556640625j),(-0.015380859375-0.202667236328125j),(-0.078216552734375-0.0435791015625j),(-0.050323486328125+0.0111083984375j)
14,(0.27813720703125+0j),(-0.010009765625+0j),(0.267852783203125+0j),(0.169189453125+0.169189453125j),(0.0367431640625+0.205902099609375j),(-0.051788330078125-0.086944580078125j),(-0.04302978515625+0.099090576171875j)
15,(-0.698760986328125+0j),(-0.264312744140625+0j),(0.115142822265625+0j),(0.097381591796875+0.04034423828125j),(-0.141082763671875+0.115509033203125j),(-0.159088134765625-0.062835693359375j),(-0.063568115234375-0.050018310546875j)
16,(0.26971435546875+0j),(0.2191162109375+0j),(-0.2930908203125+0j),(-0.14654541015625-0.015716552734375j),(-0.067474365234375+0.002044677734375j),(-0.05126953125+0.106109619140625j),(0.016265869140625+0.03460693359375j)
17,(0.736083984375+0j),(0.772247314453125+0j),(-0.209442138671875+0.04168701171875j),(-0.0888671875+0.100555419921875j),(-0.08270263671875+0.158782958984375j),(0.01141357421875+0.088836669921875j),(0.0311279296875+0.02398681640625j)
18,(0.046356201171875+0j),(0.20513916015625+0j),(-0.180419921875+0.074737548828125j),(-0.0760498046875+0.071533203125j),(-0.035064697265625+0.210205078125j),(-0.016204833984375-0.10406494140625j),(0.02685546875-0.004974365234375j)
19,(0.482513427734375+0j),(0.670196533203125+0j),(-0.0543212890625+0.03631591796875j),(0.010406494140625+0.074371337890625j),(0.105560302734375+0.018890380859375j),(0.0699462890625+0.0941162109375j),(0.04071044921875+0.0701904296875j)
20,(0.34283447265625+0j),(0.527801513671875+0j),(-0.008209228515625+0.008209228515625j),(0.0115966796875+0.019805908203125j),(-0.079071044921875-0.01776123046875j),(-0.108856201171875+0.0115966796875j),(0.031585693359375-0.081268310546875j)
21,(-0.8719482421875+0j),(0.05499267578125+0j),(-0.247772216796875+0.370819091796875j),(-0.0765380859375+0.217041015625j),(-0.0455322265625-0.03680419921875j),(0.030487060546875-0.004364013671875j),(-0.09503173828125-0.050445556640625j)
22,(0.516448974609375+0j),(0.42950439453125+0j),(-0.24493408203125+0.5914306640625j),(0.005889892578125+0.348876953125j),(-0.138671875+0.04095458984375j),(0.02978515625-0.02935791015625j),(-0.069671630859375-0.00799560546875j)
23,(0.18218994140625+0j),(-0.24578857421875+0j),(0.029296875-0.147247314453125j),(0.20074462890625-0.036590576171875j),(0.106536865234375+0.028045654296875j),(-0.03240966796875+0.076019287109375j),(-0.02911376953125-0.041290283203125j)
24,(-0.3974609375+0j),(0.161895751953125+0j),-0.031463623046875j,(-0.14654541015625+0.015716552734375j),(-0.079071044921875+0.01776123046875j),(0.02978515625+0.02935791015625j),(-0.062957763671875-0.016845703125j)
25,(-0.93798828125+0j),(-0.004364013671875+0j),(0.031707763671875+0.159454345703125j),(-0.1339111328125-0.00823974609375j),(0.036834716796875+0.0455322265625j),(0.032440185546875+0.076019287109375j),(-0.005035400390625+0.02447509765625j)
26,(0.731048583984375+0j),(0.77020263671875+0j),(0.028289794921875+0.068328857421875j),(-0.071533203125+0.0760498046875j),(0.138671875+0.04095458984375j),(-0.108856201171875-0.0115966796875j),(-0.001312255859375+0.0233154296875j)
27,(-0.05450439453125+0j),(0.041839599609375+0j),(0.07513427734375+0.112457275390625j),(-0.0599365234375+0.045257568359375j),(0.028045654296875+0.106536865234375j),(-0.030487060546875-0.00439453125j),(0.070404052734375-0.00738525390625j)
28,(0.437652587890625+0j),(0.432647705078125+0j),(0.03143310546875+0.03143310546875j),(-0.0115966796875+0.019805908203125j),(-0.067474365234375-0.002044677734375j),(-0.01617431640625+0.10406494140625j),(-0.105438232421875-0.07489013671875j)
29,(0.75762939453125+0j),(0.089935302734375+0j),(0.09466552734375+0.063262939453125j),(0.20758056640625+0.099334716796875j),(-0.15875244140625+0.082733154296875j),(-0.069915771484375+0.094146728515625j),(0.0460205078125-0.065277099609375j)
30,(0.428253173828125+0j),(0.54571533203125+0j),(0.2567138671875+0.1063232421875j),(0.348876953125+0.005859375j),(0.03509521484375+0.210205078125j),(-0.05126953125-0.106109619140625j),(-0.031341552734375-0.008636474609375j)
31,(0.842193603515625+0j),(0.49462890625+0j),(0.3721923828125+0.07403564453125j),(0.116058349609375+0.167816162109375j),(0.018890380859375+0.105560302734375j),(-0.01141357421875+0.08880615234375j),(0.001708984375+0.024383544921875j)
32,(-0.2100830078125+0j),(-0.156982421875+0j),(-0.0784912109375-0.025299072265625j),(-0.065185546875+0.2110595703125j),(-0.037811279296875+0.100738525390625j),(-0.00537109375+0.026702880859375j),(0.0799560546875+0j)
33,(0.601806640625+0j),(-0.255401611328125+0.025146484375j),(-0.12591552734375+0.030548095703125j),(0.085479736328125+0.20233154296875j),(0.017242431640625+0.170166015625j),(-0.008758544921875+0.075439453125j),(0.001678466796875-0.02435302734375j)
34,(-0.110748291015625+0j),(-0.0732421875+0.014556884765625j),(-0.0211181640625+0.08514404296875j),(0.048828125-0.0286865234375j),(0.02703857421875-0.04730224609375j),(-0.03240966796875+0.074005126953125j),(-0.031341552734375+0.008636474609375j)
35,(0.871185302734375+0j),(-0.3173828125+0.096282958984375j),(-0.131439208984375+0.137939453125j),(-0.0245361328125+0.042999267578125j),(-0.0347900390625-0.019256591796875j),(0.094696044921875-0.0260009765625j),(0.0460205078125+0.065277099609375j)
36,(0.757720947265625+0j),(-0.233856201171875+0.09686279296875j),(-0.08154296875+0.133880615234375j),(-0.01043701171875-0.009552001953125j),(-0.027374267578125+0.11029052734375j),(-0.004364013671875+0.04425048828125j),(-0.10540771484375+0.074920654296875j)
37,(-0.805084228515625+0j),(-0.02813720703125+0.015045166015625j),(0.20440673828125+0.416290283203125j),(-0.05096435546875+0.138031005859375j),(0.070953369140625-0.025482177734375j),(0.053863525390625-0.03839111328125j),(0.070404052734375+0.00738525390625j)
38,(-0.728057861328125+0j),(-0.10211181640625+0.0682373046875j),(-0.0751953125-0.00201416015625j),(0.0052490234375-0.06591796875j),(0.01861572265625-0.02178955078125j),(-0.022979736328125+0.0660400390625j),(-0.001312255859375-0.0233154296875j)
39,(-0.5660400390625+0j),(0.479644775390625-0.393646240234375j),(0.10406494140625-0.36224365234375j),(-0.045074462890625-0.08154296875j),(0.036773681640625-0.051300048828125j),(0.012908935546875-0.01708984375j),(-0.005035400390625-0.024444580078125j)
40,(0.93096923828125+0j),(-0.499298095703125+0.49932861328125j),(-0.0518798828125+0.447418212890625j),(-0.0133056640625-0.236358642578125j),(0.0650634765625-0.0826416015625j),(0.0657958984375-0.00592041015625j),(-0.062957763671875+0.016845703125j)
41,(-0.127685546875+0j),(-0.128021240234375+0.156005859375j),(0.296875+0.3741455078125j),(-0.261016845703125-0.077789306640625j),(-0.05084228515625-0.2100830078125j),(-0.07501220703125-0.02069091796875j),(-0.02911376953125+0.04132080078125j)
42,(0.2532958984375+0j),(0.204986572265625-0.306793212890625j),(0.1187744140625-0.14251708984375j),(0.031036376953125+0.12994384765625j),(0.066558837890625+0.07080078125j),(-0.000732421875-0.07672119140625j),(-0.069671630859375+0.007965087890625j)
43,(-0.39794921875+0j),(0.07977294921875-0.14923095703125j),(0.082366943359375-0.051910400390625j),(0.046783447265625+0.13507080078125j),(-0.099212646484375+0.168670654296875j),(-0.189361572265625-0.024169921875j),(-0.095062255859375+0.050445556640625j)
