,0,1,2,3,4,5,6
0,(-0.45623779296875+0j),(0.017669677734375+0j),(0.14013671875+0j),(0.076263427734375+0j),(-0.104217529296875+0j),(-0.166534423828125+0j),(-0.0552978515625+0j)
1,(-0.02392578125+0j),(0.14874267578125+0j),(0.350738525390625+0j),(0.544525146484375+0j),(0.256591796875+0j),(0.055908203125+0j),(-0.1339111328125+0.021820068359375j)
2,(-0.836212158203125+0j),(-0.050445556640625+0j),(-0.416015625+0j),(-0.423187255859375+0j),(-0.228851318359375+0j),(0.06231689453125+0j),(-0.005126953125+0.0216064453125j)
3,(-0.322509765625+0j),(0.07080078125+0j),(-0.03277587890625+0j),(-0.05096435546875+0j),(-0.144805908203125+0j),-0.200714111328125j,(-0.045562744140625+0.116607666015625j)
4,(-0.855316162109375+0j),(-0.117401123046875+0j),(-0.165283203125+0j),(-0.28472900390625+0j),(0.180511474609375+0j),(0.09027099609375+0.09716796875j),(0.0142822265625+0.00164794921875j)
5,(-0.9779052734375+0j),(-0.345703125+0j),(-0.0191650390625+0j),(-0.031341552734375+0j),(0.203582763671875-0.203582763671875j),(0.068603515625-0.134979248046875j),(-0.010955810546875+0.029632568359375j)
6,(-0.432281494140625+0j),(-0.12298583984375+0j),(-0.03411865234375+0j),(-0.0345458984375+0j),0.194305419921875j,(0.09027099609375-0.097137451171875j),(0.031402587890625-0.0447998046875j)
7,(-0.764556884765625+0j),(-0.8223876953125+0j),(-0.479034423828125+0j),(-0.238677978515625+0j),(-0.066375732421875-0.066375732421875j),(-0.068603515625-0.134979248046875j),(-0.017120361328125-0.00982666015625j)
8,(-0.377899169921875+0j),(0.220672607421875+0j),(0.01239013671875+0j),(0.063873291015625+0j),(0.031951904296875-0.059722900390625j),(0.017181396484375-0.031219482421875j),(0.079437255859375-0.018890380859375j)
9,(0.4869384765625+0j),(0.655242919921875+0j),(0.73828125+0j),(-0.178985595703125+0.074127197265625j),(-0.091827392578125+0.03143310546875j),(0.0113525390625+0.034515380859375j),(0.02655029296875+0.0186767578125j)
10,(-0.928466796875+0j),(-0.612884521484375+0j),(-0.430389404296875+0j),(0.005096435546875-0.005096435546875j),(0.00238037109375-0.002716064453125j),(0.014801025390625-0.02850341796875j),(-0.02001953125-0.03558349609375j)
11,(0.249847412109375+0j),(0.25128173828125+0j),(-0.06915283203125+0j),(0.0069580078125-0.016815185546875j),(0.114501953125+0.037567138671875j),(-0.0030517578125+0.1031494140625j),(0.016143798828125-0.056915283203125j)
12,(-0.729949951171875+0j),(-0.848052978515625+0j),(-0.404205322265625+0j),-0.119476318359375j,(0.031951904296875+0.05975341796875j),(0.014801025390625+0.028533935546875j),(0.008941650390625+0.06585693359375j)
