,0,1,2,3,4,5,6
0,(0.4246826171875+0j),(0.02850341796875+0j),(0.012481689453125+0j),(0.03045654296875+0j),(-0.06036376953125+0j),(0.008056640625+0j),(0.116607666015625+0j)
1,(0.679595947265625+0j),(0.73455810546875+0j),(0.681549072265625+0j),(0.28118896484375+0j),(0.332916259765625+0j),(0.225189208984375+0j),(0.000701904296875-0.01373291015625j)
2,(-0.63482666015625+0j),(-0.747802734375+0j),(-0.0174560546875+0j),(0.005035400390625+0j),(0.07647705078125+0j),(-0.06842041015625+0j),(-0.0052490234375-0.027435302734375j)
3,(0.996551513671875+0j),(0.095184326171875+0j),(-0.16461181640625+0j),(0.07763671875+0j),(0.117462158203125+0j),-0.10772705078125j,(-0.01507568359375+0.077850341796875j)
4,(-0.61181640625+0j),(-0.140777587890625+0j),(-0.16534423828125+0j),(-0.151214599609375+0j),(0.0908203125+0j),(0.04541015625+0.03570556640625j),(-0.0035400390625-0.018768310546875j)
5,(0.341766357421875+0j),(0.469940185546875+0j),(0.71014404296875+0j),(0.384674072265625+0j),(-0.036590576171875+0.036590576171875j),(-0.00421142578125+0.032379150390625j),(0.0855712890625-0.043853759765625j)
6,(-0.816436767578125+0j),(-0.08905029296875+0j),(-0.11944580078125+0j),(0.147918701171875+0j),0.071441650390625j,(0.04541015625-0.03570556640625j),(0.0618896484375+0.077667236328125j)
7,(0.515472412109375+0j),(0.74969482421875+0j),(0.52117919921875+0j),(0.15728759765625+0j),(0.028167724609375+0.028167724609375j),(0.00421142578125+0.032379150390625j),(-0.037200927734375-0.061767578125j)
8,(-0.6973876953125+0j),(0.011016845703125+0j),(0.048431396484375+0j),(-0.017974853515625+0j),(-0.00897216796875+0.007049560546875j),(0.038787841796875+0.05474853515625j),(0.020599365234375+0.034027099609375j)
9,(0.413116455078125+0j),(-0.027008056640625+0j),(-0.119171142578125+0j),(0.369873046875-0.153228759765625j),(0.122650146484375-0.2269287109375j),(-0.045867919921875-0.092315673828125j),(-0.0462646484375-0.05859375j)
10,(0.44891357421875+0j),(0.46722412109375+0j),(0.02752685546875+0j),(-0.015899658203125+0.015899658203125j),(0.086578369140625+0.10247802734375j),(-0.047760009765625-0.047698974609375j),(-0.00469970703125+0.07318115234375j)
11,(0.531890869140625+0j),(0.690582275390625+0j),(0.319915771484375+0j),(-0.092681884765625+0.22381591796875j),(-0.21441650390625+0.042266845703125j),(-0.13458251953125-0.16851806640625j),(-0.0260009765625-0.063812255859375j)
12,(-0.11724853515625+0j),(-0.46502685546875+0j),(-0.137115478515625+0j),0.01409912109375j,(-0.00897216796875-0.007049560546875j),(-0.047760009765625+0.047698974609375j),(0.04339599609375-0.0604248046875j)
13,(0.731536865234375+0j),(0.360198974609375+0j),(0.059234619140625+0j),(-0.124542236328125-0.3006591796875j),(0.226898193359375-0.1226806640625j),(0.13458251953125-0.168548583984375j),(0.019287109375+0.068634033203125j)
