,0,1,2,3,4,5
0,(0.1163330078125+0j),(0.1162109375+0j),(0.1162109375+0j),(0.1171875+0j),(0.1171875+0j),(0.1171875+0j)
1,(0.000732421875-0.013916015625j),(0.0009765625-0.013916015625j),(0.0009765625-0.0146484375j),(0.0009765625-0.013671875j),-0.013671875j,-0.015625j
2,(-0.00518798828125-0.02752685546875j),(-0.005859375-0.027099609375j),(-0.00537109375-0.02734375j),(-0.0048828125-0.02734375j),(-0.005859375-0.02734375j),(-0.00390625-0.02734375j)
3,(-0.015411376953125+0.07769775390625j),(-0.015380859375+0.078125j),(-0.01416015625+0.078125j),(-0.0146484375+0.078125j),(-0.013671875+0.078125j),(-0.015625+0.078125j)
4,(-0.003753662109375-0.0186767578125j),(-0.00335693359375-0.01898193359375j),(-0.00390625-0.01904296875j),(-0.00390625-0.0185546875j),(-0.00390625-0.01953125j),(-0.00390625-0.01953125j)
5,(0.085235595703125-0.04412841796875j),(0.085479736328125-0.04351806640625j),(0.08544921875-0.0439453125j),(0.0859375-0.0439453125j),(0.083984375-0.04296875j),(0.0859375-0.04296875j)
6,(0.062042236328125+0.07757568359375j),(0.0621337890625+0.077667236328125j),(0.06201171875+0.0771484375j),(0.0615234375+0.0771484375j),(0.0625+0.078125j),(0.0625+0.078125j)
7,(-0.0372314453125-0.061737060546875j),(-0.037445068359375-0.06201171875j),(-0.03759765625-0.0615234375j),(-0.0380859375-0.0615234375j),(-0.037109375-0.060546875j),(-0.0390625-0.0625j)
8,(0.020721435546875+0.033966064453125j),(0.020050048828125+0.033782958984375j),(0.0208740234375+0.033935546875j),(0.0205078125+0.033203125j),(0.021484375+0.033203125j),(0.01953125+0.03515625j)
9,(-0.046356201171875-0.0584716796875j),(-0.046295166015625-0.05889892578125j),(-0.046295166015625-0.058624267578125j),(-0.0458984375-0.0576171875j),(-0.046875-0.05859375j),(-0.046875-0.05859375j)
10,(-0.00494384765625+0.07318115234375j),(-0.00482177734375+0.073699951171875j),(-0.0048828125+0.074127197265625j),(-0.0048828125+0.0732421875j),(-0.00390625+0.07421875j),(-0.00390625+0.07421875j)
11,(-0.02593994140625-0.063812255859375j),(-0.026123046875-0.063812255859375j),(-0.025360107421875-0.063873291015625j),(-0.0263671875-0.064453125j),(-0.025390625-0.064453125j),(-0.02734375-0.0625j)
12,(0.04345703125-0.0606689453125j),(0.04345703125-0.060333251953125j),(0.043731689453125-0.060791015625j),(0.0439453125-0.060546875j),(0.04296875-0.060546875j),(0.04296875-0.05859375j)
13,(0.019012451171875+0.068603515625j),(0.019012451171875+0.068511962890625j),(0.01995849609375+0.068511962890625j),(0.01953125+0.068359375j),(0.01953125+0.068359375j),(0.01953125+0.0703125j)
14,(0.02117919921875+0.039154052734375j),(0.02105712890625+0.039031982421875j),(0.02130126953125+0.039794921875j),(0.0205078125+0.0390625j),(0.021484375+0.0390625j),(0.01953125+0.0390625j)
15,(-0.01068115234375-0.0078125j),(-0.009918212890625-0.00830078125j),(-0.010955810546875-0.008148193359375j),(-0.0107421875-0.0078125j),(-0.009765625-0.0078125j),(-0.01171875-0.0078125j)
16,(-0.0341796875-0.0538330078125j),(-0.0341796875-0.0537109375j),(-0.0341796875-0.0537109375j),(-0.0341796875-0.0537109375j),(-0.03515625-0.0546875j),(-0.03515625-0.0546875j)
17,(-0.0263671875-0.0205078125j),(-0.02587890625-0.020263671875j),(-0.02685546875-0.02001953125j),(-0.0263671875-0.01953125j),(-0.025390625-0.01953125j),(-0.02734375-0.01953125j)
18,(0.084259033203125+0.07696533203125j),(0.083740234375+0.07666015625j),(0.083984375+0.07666015625j),(0.0849609375+0.076171875j),(0.083984375+0.078125j),(0.0859375+0.078125j)
19,(0.0904541015625+0.039764404296875j),(0.09033203125+0.039794921875j),(0.08984375+0.03955078125j),(0.08984375+0.0400390625j),(0.08984375+0.041015625j),(0.08984375+0.0390625j)
20,(-0.09124755859375-0.108062744140625j),(-0.091339111328125-0.108001708984375j),(-0.0908203125-0.10791015625j),(-0.0908203125-0.107421875j),(-0.08984375-0.107421875j),(-0.08984375-0.109375j)
21,(0.0364990234375+0.032257080078125j),(0.03631591796875+0.0323486328125j),(0.03662109375+0.033203125j),(0.0361328125+0.03125j),(0.037109375+0.033203125j),(0.03515625+0.03125j)
22,(-0.050140380859375-0.04290771484375j),(-0.049896240234375-0.04327392578125j),(-0.0498046875-0.04345703125j),(-0.0498046875-0.0439453125j),(-0.05078125-0.04296875j),(-0.05078125-0.04296875j)
23,(0.02435302734375-0.0394287109375j),(0.02490234375-0.039825439453125j),(0.02490234375-0.0400390625j),(0.0244140625-0.0400390625j),(0.0234375-0.0390625j),(0.0234375-0.0390625j)
24,(0.024688720703125-0.001678466796875j),(0.024871826171875-0.0013427734375j),(0.0250244140625-0.002166748046875j),(0.0244140625-0.001953125j),(0.025390625-0.001953125j),(0.0234375+0j)
