,0,1,2,3,4,5
0,(0.00054931640625+0j),(0.00054931640625+0j),(0.000518798828125+0j),(0.00054931640625+0j),(0.0006103515625+0j),(0.00048828125+0j)
1,(0.0015869140625+0.0706787109375j),(0.0015869140625+0.070709228515625j),(0.0015869140625+0.0706787109375j),(0.0015869140625+0.07073974609375j),(0.0015869140625+0.0706787109375j),(0.001708984375+0.07080078125j)
2,(-0.027313232421875-0.002166748046875j),(-0.027313232421875-0.002105712890625j),(-0.02728271484375-0.00213623046875j),(-0.02728271484375-0.00213623046875j),(-0.02734375-0.002197265625j),(-0.02734375-0.002197265625j)
3,(0.06317138671875-0.04656982421875j),(0.063140869140625-0.04656982421875j),(0.06317138671875-0.046600341796875j),(0.06317138671875-0.0465087890625j),(0.0631103515625-0.046630859375j),(0.063232421875-0.046630859375j)
4,(0.01690673828125-0.02264404296875j),(0.016876220703125-0.02264404296875j),(0.016937255859375-0.02264404296875j),(0.01690673828125-0.02264404296875j),(0.016845703125-0.022705078125j),(0.016845703125-0.022705078125j)
5,(-0.0673828125-0.086273193359375j),(-0.067352294921875-0.0863037109375j),(-0.0673828125-0.08624267578125j),(-0.0673828125-0.086181640625j),(-0.0673828125-0.086181640625j),(-0.0673828125-0.086181640625j)
6,(0.06195068359375+0.03460693359375j),(0.061981201171875+0.034576416015625j),(0.061920166015625+0.03460693359375j),(0.06195068359375+0.0345458984375j),(0.0618896484375+0.03466796875j),(0.06201171875+0.03466796875j)
7,(0.006317138671875+0.024261474609375j),(0.006317138671875+0.02423095703125j),(0.006256103515625+0.024261474609375j),(0.00628662109375+0.02423095703125j),(0.0062255859375+0.024169921875j),(0.00634765625+0.024169921875j)
8,(-0.03753662109375-0.00421142578125j),(-0.03753662109375-0.00421142578125j),(-0.03753662109375-0.00421142578125j),(-0.03753662109375-0.00421142578125j),(-0.0374755859375-0.004150390625j),(-0.03759765625-0.004150390625j)
9,(0.02099609375+0.046417236328125j),(0.020965576171875+0.04644775390625j),(0.02099609375+0.046417236328125j),(0.02099609375+0.04638671875j),(0.02099609375+0.04638671875j),(0.02099609375+0.04638671875j)
10,(0.16650390625-0.002105712890625j),(0.16656494140625-0.00213623046875j),(0.16650390625-0.002105712890625j),(0.16644287109375-0.0020751953125j),(0.16650390625-0.002197265625j),(0.16650390625-0.002197265625j)
11,(0.0184326171875-0.0306396484375j),(0.0184326171875-0.030609130859375j),(0.01849365234375-0.0306396484375j),(0.0184326171875-0.03057861328125j),(0.0184326171875-0.0306396484375j),(0.0185546875-0.030517578125j)
12,(0.00836181640625+0.0498046875j),(0.00836181640625+0.0498046875j),(0.008331298828125+0.04986572265625j),(0.00836181640625+0.04974365234375j),(0.00830078125+0.0498046875j),(0.00830078125+0.0498046875j)
13,(0.0111083984375+0.06396484375j),(0.011138916015625+0.063934326171875j),(0.0111083984375+0.06396484375j),(0.01104736328125+0.06396484375j),(0.0111083984375+0.06396484375j),(0.01123046875+0.06396484375j)
14,(-0.06048583984375+0.010345458984375j),(-0.06048583984375+0.01031494140625j),(-0.06048583984375+0.01031494140625j),(-0.06048583984375+0.01031494140625j),(-0.0604248046875+0.0103759765625j),(-0.060546875+0.01025390625j)
15,(-0.055755615234375+0.00677490234375j),(-0.0557861328125+0.006805419921875j),(-0.055816650390625+0.00677490234375j),(-0.05584716796875+0.0067138671875j),(-0.0557861328125+0.0067138671875j),(-0.055908203125+0.0068359375j)
16,(-0.097686767578125+0.045806884765625j),(-0.097686767578125+0.0457763671875j),(-0.09771728515625+0.045806884765625j),(-0.09771728515625+0.0457763671875j),(-0.09765625+0.0457763671875j),(-0.09765625+0.0458984375j)
17,(-0.018585205078125-0.034576416015625j),(-0.01861572265625-0.0345458984375j),(-0.018585205078125-0.034515380859375j),(-0.01861572265625-0.0345458984375j),(-0.0186767578125-0.0345458984375j),(-0.0185546875-0.03466796875j)
18,(-0.009124755859375+0.0069580078125j),(-0.009124755859375+0.006927490234375j),(-0.009124755859375+0.006927490234375j),(-0.00909423828125+0.00689697265625j),(-0.0091552734375+0.0069580078125j),(-0.009033203125+0.0068359375j)
19,(-0.09112548828125+0.013763427734375j),(-0.091094970703125+0.01373291015625j),(-0.091156005859375+0.0137939453125j),(-0.09112548828125+0.0137939453125j),(-0.0911865234375+0.013671875j),(-0.091064453125+0.013671875j)
20,(-0.086456298828125-0.00225830078125j),(-0.086456298828125-0.002227783203125j),(-0.086456298828125-0.00225830078125j),(-0.08648681640625-0.00225830078125j),(-0.08642578125-0.002197265625j),(-0.08642578125-0.002197265625j)
21,(-0.053558349609375+0.01678466796875j),(-0.0535888671875+0.01678466796875j),(-0.053558349609375+0.016754150390625j),(-0.0535888671875+0.0167236328125j),(-0.0535888671875+0.0167236328125j),(-0.0537109375+0.016845703125j)
22,(0.12310791015625+0.005126953125j),(0.12310791015625+0.005126953125j),(0.123077392578125+0.005126953125j),(0.12310791015625+0.005126953125j),(0.123046875+0.005126953125j),(0.123046875+0.005126953125j)
23,(-0.02264404296875-0.012481689453125j),(-0.02264404296875-0.012481689453125j),(-0.022613525390625-0.012481689453125j),(-0.0225830078125-0.012451171875j),(-0.022705078125-0.012451171875j),(-0.022705078125-0.012451171875j)
24,(0.005340576171875+0.08245849609375j),(0.00531005859375+0.08245849609375j),(0.00531005859375+0.08245849609375j),(0.00531005859375+0.08245849609375j),(0.0052490234375+0.08251953125j),(0.00537109375+0.08251953125j)
25,(-0.0518798828125-0.04583740234375j),(-0.0518798828125-0.045806884765625j),(-0.051910400390625-0.04583740234375j),(-0.05181884765625-0.04583740234375j),(-0.0518798828125-0.0458984375j),(-0.052001953125-0.0458984375j)
26,(-0.09295654296875-0.021270751953125j),(-0.092926025390625-0.021240234375j),(-0.09295654296875-0.021270751953125j),(-0.09295654296875-0.021240234375j),(-0.0928955078125-0.021240234375j),(-0.093017578125-0.021240234375j)
27,(0.08563232421875+0.023681640625j),(0.08563232421875+0.023712158203125j),(0.08563232421875+0.023712158203125j),(0.08563232421875+0.023681640625j),(0.085693359375+0.023681640625j),(0.085693359375+0.023681640625j)
