,0,1,2,3,4,5
0,(0.00067138671875+0j),(0.00048828125+0j),(0.000732421875+0j),(0.0009765625+0j),(0.0009765625+0j),0j
1,(0.00146484375+0.0706787109375j),(0.001708984375+0.0706787109375j),(0.001220703125+0.070556640625j),(0.00146484375+0.07080078125j),(0.0009765625+0.0703125j),(0.001953125+0.0703125j)
2,(-0.02740478515625-0.002166748046875j),(-0.0272216796875-0.0020751953125j),(-0.02734375-0.00244140625j),(-0.02783203125-0.001953125j),(-0.02734375-0.001953125j),(-0.02734375-0.001953125j)
3,(0.063140869140625-0.046630859375j),(0.0631103515625-0.0467529296875j),(0.063232421875-0.04638671875j),(0.0634765625-0.046875j),(0.0634765625-0.0458984375j),(0.0625-0.046875j)
4,(0.016876220703125-0.022552490234375j),(0.0169677734375-0.0225830078125j),(0.0166015625-0.0224609375j),(0.0166015625-0.0224609375j),(0.0166015625-0.0224609375j),(0.017578125-0.0234375j)
5,(-0.067230224609375-0.08636474609375j),(-0.06732177734375-0.086151123046875j),(-0.0673828125-0.086181640625j),(-0.0673828125-0.08642578125j),(-0.0673828125-0.0859375j),(-0.068359375-0.0859375j)
6,(0.0618896484375+0.03460693359375j),(0.062042236328125+0.034576416015625j),(0.061767578125+0.034423828125j),(0.06201171875+0.03466796875j),(0.0615234375+0.03515625j),(0.0625+0.03515625j)
7,(0.00634765625+0.024169921875j),(0.006317138671875+0.024383544921875j),(0.00634765625+0.024169921875j),(0.00634765625+0.0244140625j),(0.0068359375+0.0244140625j),(0.005859375+0.0234375j)
8,(-0.0374755859375-0.0042724609375j),(-0.037567138671875-0.004119873046875j),(-0.03753662109375-0.00384521484375j),(-0.03759765625-0.00439453125j),(-0.0380859375-0.00390625j),(-0.037109375-0.00390625j)
9,(0.02093505859375+0.046417236328125j),(0.0211181640625+0.046142578125j),(0.021026611328125+0.046478271484375j),(0.0205078125+0.04638671875j),(0.0205078125+0.0458984375j),(0.021484375+0.046875j)
10,(0.16650390625-0.002197265625j),(0.166748046875-0.00201416015625j),(0.166961669921875-0.002105712890625j),(0.166015625-0.001953125j),(0.166015625-0.001953125j),(0.166015625-0.001953125j)
11,(0.018463134765625-0.03045654296875j),(0.01824951171875-0.0303955078125j),(0.018280029296875-0.030426025390625j),(0.0185546875-0.03076171875j),(0.0185546875-0.0302734375j),(0.017578125-0.03125j)
12,(0.008453369140625+0.049835205078125j),(0.00836181640625+0.0498046875j),(0.00848388671875+0.049957275390625j),(0.00830078125+0.04931640625j),(0.0087890625+0.0498046875j),(0.0078125+0.05078125j)
13,(0.0111083984375+0.063934326171875j),(0.010955810546875+0.064056396484375j),(0.011474609375+0.063995361328125j),(0.01123046875+0.06396484375j),(0.0107421875+0.064453125j),(0.01171875+0.064453125j)
14,(-0.06060791015625+0.010223388671875j),(-0.060577392578125+0.010101318359375j),(-0.060394287109375+0.010528564453125j),(-0.060546875+0.0107421875j),(-0.060546875+0.0107421875j),(-0.060546875+0.009765625j)
