,0,1,2,3,4,5,6
0,(-0.246063232421875+0j),(-0.0599365234375+0j),(0.0086669921875+0j),(-0.01214599609375+0j),(-0.154693603515625+0j),(-0.11578369140625+0j),(-0.076263427734375+0j)
1,(0.85357666015625+0j),(0.44171142578125+0j),(0.057220458984375+0j),(-0.142822265625+0j),(-0.1026611328125+0j),(-0.036773681640625+0j),(0.064544677734375-0.04840087890625j)
2,(0.6868896484375+0j),(-0.02947998046875+0j),(0.101806640625+0j),(-0.072418212890625+0j),(-0.076904296875+0j),(-0.03887939453125+0j),(-0.019195556640625-0.031768798828125j)
3,(-0.5718994140625+0j),(0.089202880859375+0j),(0.04229736328125+0j),(-0.072052001953125+0j),(0.029083251953125+0j),0.06585693359375j,(0.0594482421875+0.00799560546875j)
4,(0.743408203125+0j),(-0.0877685546875+0j),(-0.05010986328125+0j),(-0.297271728515625+0j),(0.142547607421875+0j),(0.071258544921875-0.002227783203125j),(0.061248779296875-0.0460205078125j)
5,(0.272918701171875+0j),(-0.19146728515625+0j),(-0.132415771484375+0j),(-0.0625+0j),(-0.028411865234375+0.028411865234375j),(0.02154541015625+0.049957275390625j),(0.07708740234375-0.05078125j)
6,(-0.91522216796875+0j),(-0.140411376953125+0j),(-0.279205322265625+0j),(-0.081390380859375+0j),-0.004486083984375j,(0.071258544921875+0.002227783203125j),(0.041412353515625-0.024505615234375j)
7,(0.90594482421875+0j),(0.17376708984375+0j),(0.1832275390625+0j),(0.130218505859375+0j),(0.071502685546875+0.071502685546875j),(-0.02154541015625+0.049957275390625j),(-0.011993408203125+0.089630126953125j)
8,(-0.4886474609375+0j),(-0.320098876953125+0j),(-0.032989501953125+0j),(0.02081298828125+0j),(0.010406494140625-0.123565673828125j),(0.070953369140625-0.0576171875j),(0.04638671875+0.02386474609375j)
9,(-0.38818359375+0j),(-0.134490966796875+0j),(-0.3428955078125+0j),(0.184814453125-0.0765380859375j),(0.10577392578125-0.0059814453125j),(0.05157470703125-0.034454345703125j),(-0.011444091796875-0.006011962890625j)
10,(-0.151824951171875+0j),(-0.140350341796875+0j),(-0.246673583984375+0j),(0.123199462890625-0.123199462890625j),(0.13153076171875+0.008331298828125j),(-0.060546875-0.065948486328125j),(0.001007080078125+0.020843505859375j)
11,(0.177032470703125+0j),(0.0826416015625+0j),(-0.1864013671875+0j),(0.04376220703125-0.10565185546875j),(-0.002593994140625-0.062957763671875j),(0.028472900390625-0.054168701171875j),(0.00732421875+0.04693603515625j)
12,(-0.751220703125+0j),(-0.370880126953125+0j),(-0.54443359375+0j),-0.247161865234375j,(0.010406494140625+0.123565673828125j),(-0.060546875+0.065948486328125j),(-0.04449462890625+0.005889892578125j)
13,(0.37335205078125+0j),(0.169403076171875+0j),(0.007415771484375+0j),(0.026763916015625+0.0645751953125j),(0.0059814453125-0.10577392578125j),(-0.028472900390625-0.054168701171875j),(-0.07562255859375+0.02423095703125j)
14,(0.66448974609375+0j),(-0.110137939453125+0j),(0.11639404296875+0j),(0.139862060546875+0.139862060546875j),(-0.13153076171875+0.008331298828125j),(0.070953369140625+0.0576171875j),(-0.017974853515625-0.050506591796875j)
15,(0.024627685546875+0j),(0.328643798828125+0j),(0.077239990234375+0j),(-0.0489501953125-0.020263671875j),(-0.062957763671875-0.002593994140625j),(-0.05157470703125-0.034454345703125j),(0.0137939453125-0.058380126953125j)
16,(0.58892822265625+0j),(0.077301025390625+0j),(-0.068603515625+0j),(-0.0343017578125+0.143524169921875j),(-0.054473876953125+0.0477294921875j),(-0.014678955078125+0.012664794921875j),(-0.019439697265625+0.032928466796875j)
17,(0.249969482421875+0j),(-0.3272705078125+0j),(0.377105712890625-0.07501220703125j),(0.168212890625-0.13970947265625j),(0.042236328125-0.080078125j),(-0.023712158203125-0.076202392578125j),(-0.01336669921875-0.02069091796875j)
18,(0.649627685546875+0j),(0.23309326171875+0j),(-0.12127685546875+0.05023193359375j),(-0.080963134765625-0.02398681640625j),(0.025115966796875-0.022369384765625j),(-0.039794921875+0.0350341796875j),(-0.021820068359375-0.01544189453125j)
19,(-0.63812255859375+0j),(-0.004608154296875+0j),(0.03900146484375-0.02606201171875j),(-0.05523681640625-0.1248779296875j),(-0.089691162109375-0.072357177734375j),(-0.00384521484375-0.065948486328125j),(0.055938720703125-0.07830810546875j)
20,(-0.28265380859375+0j),(-0.012481689453125+0j),(-0.026611328125+0.026611328125j),(-0.07464599609375-0.04803466796875j),(0.020172119140625+0.09576416015625j),(0.00927734375+0.100921630859375j),(-0.016021728515625-0.06005859375j)
21,(-0.06121826171875+0j),(-0.0733642578125+0j),(-0.032806396484375+0.049102783203125j),(-0.083740234375-0.02044677734375j),(0.046905517578125-0.131256103515625j),(-0.00726318359375-0.059234619140625j),(-0.176422119140625+0.016387939453125j)
22,(-0.792022705078125+0j),(-0.417999267578125+0j),(0.0531005859375-0.12823486328125j),(0.131195068359375-0.020782470703125j),(-0.0015869140625+0.1060791015625j),(0.0108642578125-0.005157470703125j),(0.008270263671875-0.080078125j)
23,(0.94622802734375+0j),(0.192718505859375+0j),(-0.0018310546875+0.00927734375j),(-0.124176025390625-0.019866943359375j),(-0.06146240234375+0.01275634765625j),(-0.071990966796875-0.054168701171875j),(-0.10382080078125+0.03814697265625j)
24,(0.272064208984375+0j),(0.25408935546875+0j),0.287078857421875j,(-0.0343017578125-0.143524169921875j),(0.020172119140625-0.09576416015625j),(0.010894775390625+0.005157470703125j),(0.02484130859375+0.026092529296875j)
25,(-0.803558349609375+0j),(-0.551300048828125+0j),(-0.0406494140625-0.20440673828125j),(0.21771240234375-0.0201416015625j),(0.1312255859375-0.046905517578125j),(0.07196044921875-0.05419921875j),(0.008026123046875+0.052459716796875j)
26,(0.165557861328125+0j),(-0.35302734375+0j),(-0.040679931640625-0.098236083984375j),(0.024017333984375+0.080963134765625j),(0.001617431640625+0.1060791015625j),(0.00927734375-0.100921630859375j),(-0.030548095703125-0.0296630859375j)
27,(-0.171142578125+0j),(-0.4554443359375+0j),(-0.14947509765625-0.22369384765625j),(0.127349853515625-0.04925537109375j),(0.012725830078125-0.061492919921875j),(0.007293701171875-0.059234619140625j),(0.037384033203125+0.134124755859375j)
28,(-0.6212158203125+0j),(-0.717987060546875+0j),(-0.122711181640625-0.122711181640625j),(0.07464599609375-0.04803466796875j),(-0.054473876953125-0.0477294921875j),(-0.039794921875-0.035064697265625j),(0.009674072265625+0.011566162109375j)
29,(-0.678131103515625+0j),(-0.154571533203125+0j),(-0.134674072265625-0.089996337890625j),(0.04473876953125-0.07366943359375j),(0.080078125-0.042236328125j),(0.00384521484375-0.06597900390625j),(0.00128173828125-0.0335693359375j)
30,(-0.078521728515625+0j),(0.342926025390625+0j),(0.20928955078125+0.086669921875j),(-0.020782470703125+0.131195068359375j),(-0.025115966796875-0.02239990234375j),(-0.014678955078125-0.012664794921875j),(0.0045166015625-0.04443359375j)
31,(-0.8592529296875+0j),(-0.17413330078125+0j),(-0.246551513671875-0.049041748046875j),(-0.101898193359375-0.07373046875j),(-0.0723876953125-0.0897216796875j),(0.02374267578125-0.07623291015625j),(-0.025177001953125+0.009185791015625j)
32,(0.12615966796875+0j),(-0.18609619140625+0j),(-0.093048095703125-0.25579833984375j),(-0.0794677734375-0.101287841796875j),(0.039794921875-0.0198974609375j),(0.03936767578125-0.0576171875j),(-0.03948974609375+0j)
33,(0.02984619140625+0j),(0.409881591796875-0.04034423828125j),(0.176666259765625-0.307403564453125j),(0.096832275390625-0.064666748046875j),(0.168914794921875-0.06640625j),(0.089752197265625-0.039215087890625j),(-0.025177001953125-0.009185791015625j)
34,(-0.745849609375+0j),(0.702606201171875-0.139739990234375j),(0.3106689453125-0.274139404296875j),(0.04595947265625-0.206695556640625j),(0.038970947265625-0.095367431640625j),(0.000396728515625+0.0377197265625j),(0.0045166015625+0.04443359375j)
35,(0.750335693359375+0j),(-0.63262939453125+0.19189453125j),(-0.224365234375+0.3990478515625j),(-0.163726806640625+0.14520263671875j),(0.0106201171875-0.012054443359375j),(-0.02716064453125-0.079132080078125j),(0.00128173828125+0.0335693359375j)
36,(-0.9189453125+0j),(0.767852783203125-0.318023681640625j),(0.43560791015625-0.034210205078125j),(0.1590576171875+0.06146240234375j),(-0.1192626953125-0.08135986328125j),(-0.11529541015625-0.044158935546875j),(0.009674072265625-0.011566162109375j)
37,(-0.655853271484375+0j),(0.4095458984375-0.218902587890625j),(0.201904296875-0.11480712890625j),(0.240997314453125-0.06817626953125j),(-0.04974365234375+0.05218505859375j),(0.092376708984375+0.032135009765625j),(0.037384033203125-0.134124755859375j)
38,(0.634368896484375+0j),(-0.6441650390625+0.430419921875j),(-0.21820068359375+0.37066650390625j),(0.031982421875+0.015960693359375j),(-0.111328125-0.006988525390625j),(-0.00396728515625-0.03717041015625j),(-0.030517578125+0.0296630859375j)
39,(-0.558380126953125+0j),(0.565948486328125-0.46441650390625j),(0.043975830078125-0.5234375j),(0.18499755859375-0.1693115234375j),(0.2344970703125+0.0120849609375j),(0.020050048828125+0.142120361328125j),(0.008026123046875-0.05242919921875j)
40,(-0.151580810546875+0j),(-0.119171142578125+0.119171142578125j),(-0.06591796875+0.05322265625j),(-0.0135498046875-0.154510498046875j),(-0.054595947265625-0.21551513671875j),(0.114501953125-0.1849365234375j),(0.02484130859375-0.026092529296875j)
41,(0.119171142578125+0j),(-0.160919189453125+0.196075439453125j),(0.01702880859375+0.17803955078125j),(-0.019134521484375-0.2547607421875j),(-0.02362060546875-0.10040283203125j),(0.039703369140625+0.083343505859375j),(-0.10382080078125-0.03814697265625j)
42,(-0.128875732421875+0j),(-0.006378173828125+0.009552001953125j),(-0.21875-0.139251708984375j),(0.13946533203125-0.23486328125j),(0.283599853515625-0.154388427734375j),(-0.169097900390625-0.030548095703125j),(0.008270263671875+0.080078125j)
43,(-0.01171875+0j),(0.044464111328125-0.083221435546875j),(-0.103118896484375-0.108612060546875j),(0.211273193359375+0.153106689453125j),(0.10302734375+0.26708984375j),(-0.183746337890625+0.063323974609375j),(-0.176422119140625-0.016387939453125j)
44,(0.00946044921875+0j),(-0.145538330078125+0.35137939453125j),(-0.117462158203125+0.15716552734375j),(-0.095672607421875-0.276519775390625j),(0.041046142578125+0.061004638671875j),(-0.01971435546875+0.102569580078125j),(-0.016021728515625+0.06005859375j)
45,(-0.034515380859375+0j),(0.0592041015625-0.19512939453125j),(0.28009033203125-0.021575927734375j),(-0.028106689453125+0.053924560546875j),(-0.10595703125-0.1123046875j),(-0.13153076171875-0.054107666015625j),(0.055908203125+0.078338623046875j)
46,(-0.884796142578125+0j),(0.151092529296875-0.759735107421875j),(0.282196044921875-0.3387451171875j),(0.427734375-0.07391357421875j),(-0.080474853515625+0.144134521484375j),(0.060760498046875-0.04156494140625j),(-0.021820068359375+0.01544189453125j)
47,(0.632659912109375+0j),(-0.02978515625+0.30255126953125j),(0.326019287109375+0.184814453125j),(-0.005218505859375+0.381103515625j),(-0.157135009765625+0.004058837890625j),(-0.05816650390625-0.02557373046875j),(-0.01336669921875+0.02069091796875j)
48,(-0.434295654296875+0j),-0.5115966796875j,(-0.093048095703125+0.25579833984375j),(-0.0135498046875+0.154510498046875j),(0.04107666015625-0.06097412109375j),(0.060760498046875+0.04156494140625j),(-0.019439697265625-0.032928466796875j)
49,(-0.904510498046875+0j),(-0.056549072265625-0.574462890625j),(0.28082275390625+0.2164306640625j),(0.166595458984375+0.1937255859375j),(0.1123046875+0.105987548828125j),(0.05816650390625-0.02557373046875j),(0.013763427734375+0.05841064453125j)
50,(-0.183441162109375+0j),(-0.08123779296875-0.408538818359375j),(0.413482666015625-0.025787353515625j),(0.234832763671875-0.13946533203125j),(0.080474853515625+0.14410400390625j),(-0.019683837890625-0.1025390625j),(-0.017974853515625+0.05047607421875j)
51,(0.628875732421875+0j),(0.18389892578125+0.606201171875j),(-0.45452880859375+0.0545654296875j),(-0.2576904296875-0.041107177734375j),(0.004058837890625-0.15716552734375j),(0.131561279296875-0.054107666015625j),(-0.07562255859375-0.024200439453125j)
52,(0.257659912109375+0j),(0.103363037109375+0.24957275390625j),(0.034271240234375-0.435577392578125j),(0.095703125-0.2764892578125j),(-0.05462646484375+0.215484619140625j),(-0.169097900390625+0.030548095703125j),(-0.04449462890625-0.005889892578125j)
53,(-0.085540771484375+0j),(-0.0057373046875-0.010711669921875j),(0.02880859375-0.23046875j),(0.058013916015625+0.01824951171875j),(0.100433349609375+0.023651123046875j),(0.18377685546875+0.063323974609375j),(0.00732421875-0.04693603515625j)
54,(-0.04400634765625+0j),(0.207763671875+0.310943603515625j),(-0.107818603515625+0.4163818359375j),(-0.073883056640625+0.427703857421875j),(-0.2835693359375-0.15435791015625j),(0.114471435546875+0.184906005859375j),(0.0009765625-0.020843505859375j)
55,(-0.560760498046875+0j),(-0.47796630859375-0.58245849609375j),(0.159698486328125-0.500396728515625j),(0.26580810546875-0.273223876953125j),(0.26715087890625+0.10302734375j),(-0.0396728515625+0.083343505859375j),(-0.011444091796875+0.006011962890625j)
56,(0.236114501953125+0j),(-0.0126953125-0.0126953125j),(0.06591796875+0.05322265625j),(-0.0794677734375+0.101287841796875j),(-0.1192626953125+0.08135986328125j),(-0.00396728515625+0.037200927734375j),(0.04638671875-0.02386474609375j)
57,(-0.299072265625+0j),(0.194976806640625+0.160003662109375j),(0.052398681640625+0.1710205078125j),(0.11419677734375-0.022735595703125j),(-0.05218505859375+0.0496826171875j),(-0.020050048828125+0.142059326171875j),(-0.011993408203125-0.089630126953125j)
