,0,1,2,3,4,5,6
0,(-0.83294677734375+0j),(-0.542694091796875+0j),(0.02154541015625+0j),(0.107818603515625+0j),(0.130828857421875+0j),(0.15911865234375+0j),(0.121337890625+0j)
1,(-0.655242919921875+0j),(0.05841064453125+0j),(-0.041656494140625+0j),(0.007110595703125+0j),(0.068511962890625+0j),(0.083587646484375+0j),(0.02777099609375+0.00494384765625j)
2,(0.36761474609375+0j),(0.511993408203125+0j),(0.554779052734375+0j),(0.340118408203125+0j),(0.187408447265625+0j),(-0.028289794921875+0j),(-0.069580078125+0.0782470703125j)
3,(-0.677276611328125+0j),(-0.624237060546875+0j),(-0.30609130859375+0j),(0.003143310546875+0j),(0.098663330078125+0j),0.01507568359375j,(-0.0601806640625-0.083160400390625j)
4,(0.898406982421875+0j),(0.21429443359375+0j),(0.322418212890625+0j),(0.153839111328125+0j),(-0.02301025390625+0j),(-0.011505126953125-0.076324462890625j),(-0.024810791015625-0.001434326171875j)
5,(0.68865966796875+0j),(-0.111480712890625+0j),(-0.066864013671875+0j),(0.129913330078125+0j),(-0.043426513671875+0.043426513671875j),(0.012054443359375+0.05548095703125j),(-0.056549072265625-0.01580810546875j)
6,(0.4847412109375+0j),(0.673797607421875+0j),(0.286651611328125+0j),(0.03472900390625+0j),-0.152679443359375j,(-0.011505126953125+0.076324462890625j),(-0.069366455078125-0.0726318359375j)
7,(-0.069122314453125+0j),(-0.475250244140625+0j),(0.192169189453125+0j),(0.1942138671875+0j),(0.067535400390625+0.067535400390625j),(-0.012054443359375+0.05548095703125j),(-0.01708984375+0.03839111328125j)
8,(0.654022216796875+0j),(0.217926025390625+0j),(0.194091796875+0j),(-0.086273193359375+0j),(-0.043121337890625-0.084259033203125j),(-0.02813720703125-0.124603271484375j),(0.000274658203125-0.010406494140625j)
9,(-0.512664794921875+0j),(-0.572662353515625+0j),(0.055908203125+0j),(-0.0450439453125+0.0186767578125j),(0.01513671875+0.1002197265625j),(-0.021514892578125+0.121734619140625j),(-0.00347900390625+0.060791015625j)
10,(0.20660400390625+0j),(-0.19976806640625+0j),(0.125457763671875+0j),(0.15179443359375-0.15179443359375j),(-0.01318359375-0.16497802734375j),(-0.01495361328125+0.04034423828125j),(0.049560546875+0.01318359375j)
11,(-0.25885009765625+0j),(0.31182861328125+0j),(0.312408447265625+0j),(-0.118316650390625+0.28570556640625j),(-0.058197021484375+0.14324951171875j),(-0.021514892578125-0.036651611328125j),(-0.0262451171875+0.076507568359375j)
12,(-0.019134521484375+0j),(-0.073699951171875+0j),(-0.01470947265625+0j),-0.168548583984375j,(-0.043121337890625+0.084259033203125j),(-0.01495361328125-0.04034423828125j),(0.003265380859375-0.038482666015625j)
13,(0.927886962890625+0j),(0.59765625+0j),(0.32672119140625+0j),(0.0753173828125+0.181793212890625j),(-0.1002197265625-0.01507568359375j),(0.021484375-0.036651611328125j),(-0.0362548828125+0.088348388671875j)
14,(-0.56671142578125+0j),(0.046905517578125+0j),(-0.217193603515625+0j),(-0.17816162109375-0.17816162109375j),(0.01318359375-0.16497802734375j),(-0.02813720703125+0.124603271484375j),(-0.015960693359375-0.0426025390625j)
15,(0.509521484375+0j),(0.278289794921875+0j),(0.196258544921875+0j),(0.00189208984375+0.00079345703125j),(0.143218994140625-0.058258056640625j),(0.021575927734375+0.1217041015625j),(0.026885986328125-0.02984619140625j)
16,(0.532745361328125+0j),(0.5858154296875+0j),(-0.564239501953125+0j),(-0.2821044921875-0.01190185546875j),(-0.14971923828125+0.023590087890625j),(-0.076202392578125-0.00592041015625j),(-0.014129638671875+0.007537841796875j)
17,(-0.82513427734375+0j),(-0.1417236328125+0j),(0.09814453125-0.01953125j),(0.110382080078125+0.298492431640625j),(-0.00732421875+0.120880126953125j),(-0.06298828125+0.16241455078125j),(0.06475830078125-0.01654052734375j)
18,(0.98541259765625+0j),(0.597564697265625+0j),(-0.039520263671875+0.016387939453125j),(0.042449951171875+0.158416748046875j),(-0.002716064453125-0.03546142578125j),(-0.073486328125+0.029510498046875j),(-0.0574951171875-0.0130615234375j)
19,(-0.102874755859375+0j),(0.012054443359375+0j),(-0.2645263671875+0.1767578125j),(-0.132080078125+0.088623046875j),(-0.118682861328125+0.203948974609375j),(-0.041534423828125-0.0556640625j),(-0.04766845703125+0.036224365234375j)
20,(0.086944580078125+0j),(0.4305419921875+0j),(-0.076446533203125+0.076446533203125j),(-0.017364501953125+0.05908203125j),(-0.132354736328125-0.035491943359375j),(0.03076171875-0.040313720703125j),(-0.018218994140625+0.0018310546875j)
21,(-0.395965576171875+0j),(-0.02227783203125+0j),(-0.0247802734375+0.037078857421875j),(-0.125030517578125-0.056732177734375j),(0.208831787109375+0.0423583984375j),(0.068359375+0.066680908203125j),(0.024139404296875-0.03369140625j)
22,(0.114501953125+0j),(-0.100494384765625+0j),(0.14813232421875-0.357666015625j),(-0.04791259765625-0.2293701171875j),(0.193878173828125-0.045166015625j),(-0.163116455078125+0.00482177734375j),(-0.018798828125+0.053497314453125j)
23,(0.920166015625+0j),(0.859619140625+0j),(-0.13018798828125+0.654632568359375j),(-0.105316162109375+0.319305419921875j),(-0.07208251953125+0.09100341796875j),(-0.024322509765625-0.14044189453125j),(-0.082305908203125+0.07708740234375j)
24,(-0.3018798828125+0j),(0.1702880859375+0j),-0.0238037109375j,(-0.2821044921875+0.01190185546875j),(-0.132354736328125+0.035491943359375j),(-0.163116455078125-0.004852294921875j),(-0.01177978515625+0.065887451171875j)
25,(0.466033935546875+0j),(0.684478759765625+0j),(0.122650146484375+0.61651611328125j),(-0.13299560546875-0.28912353515625j),(-0.042327880859375-0.20880126953125j),(0.02435302734375-0.14044189453125j),(0.08782958984375+0.079986572265625j)
26,(0.568511962890625+0j),(0.450714111328125+0j),(0.12445068359375+0.30047607421875j),(-0.15838623046875-0.04248046875j),(-0.193878173828125-0.045196533203125j),(0.03076171875+0.04034423828125j),(-0.093719482421875-0.06781005859375j)
