,0,1,2,3,4,5,6
0,(-0.512969970703125+0j),(-0.286346435546875+0j),(0.300811767578125+0j),(0.476287841796875+0j),(0.252105712890625+0j),(0.19012451171875+0j),(0.179168701171875+0j)
1,(0.004425048828125+0j),(0.408843994140625+0j),(0.40557861328125+0j),(0.40557861328125+0j),(0.23638916015625+0j),(0.168243408203125+0j),(-0.0040283203125-0.0233154296875j)
2,(-0.676116943359375+0j),(0.148101806640625+0j),(-0.32244873046875+0j),(-0.092041015625+0j),(0.128173828125+0j),(0.06195068359375+0j),(0.0811767578125+0.0172119140625j)
3,(0.6424560546875+0j),(0.64544677734375+0j),(0.130950927734375+0j),(0.27105712890625+0j),(0.10009765625+0j),-0.068145751953125j,(-0.10687255859375+0.083251953125j)
4,(-0.537200927734375+0j),(0.057464599609375+0j),(-0.0072021484375+0j),(0.0279541015625+0j),(0.224151611328125+0j),(0.112060546875+0.110107421875j),(-0.04144287109375+0.042083740234375j)
5,(0.104644775390625+0j),(0.371337890625+0j),(0.151763916015625+0j),(0.067230224609375+0j),(0.119598388671875-0.119598388671875j),(-0.0006103515625-0.120208740234375j),(-0.05682373046875+0.067108154296875j)
6,(0.85272216796875+0j),(0.51849365234375+0j),(0.22955322265625+0j),(0.348388671875+0j),0.22021484375j,(0.112060546875-0.110107421875j),(-0.111846923828125-0.06201171875j)
7,(-0.205230712890625+0j),(-0.427734375+0j),(-0.08013916015625+0j),(-0.070831298828125+0j),(-0.120849609375-0.120849609375j),(0.0006103515625-0.120208740234375j),(-9.1552734375e-05+0.02685546875j)
8,(0.93572998046875+0j),(0.954071044921875+0j),(0.651763916015625+0j),(-0.17547607421875+0j),(-0.087738037109375+0.017578125j),(-0.063568115234375+0.07049560546875j),(0.05572509765625-0.005035400390625j)
9,(0.46295166015625+0j),(0.195648193359375+0j),(0.405609130859375+0j),0j,(-0.01617431640625-0.039031982421875j),(-0.01934814453125+0.013702392578125j),0.01904296875j
10,(0.096221923828125+0j),(-0.4356689453125+0j),(0.138336181640625+0j),(-0.16290283203125+0.16290283203125j),(-0.0394287109375+0.123443603515625j),(-0.024139404296875-0.05291748046875j),(-0.034820556640625-0.04888916015625j)
11,(0.257843017578125+0j),(0.063385009765625+0j),(0.41119384765625+0j),(-0.053619384765625+0.129425048828125j),(-0.02252197265625+0.06646728515625j),(-0.052734375-0.003173828125j),(-0.036163330078125+0.00921630859375j)
12,(0.172119140625+0j),(0.00103759765625+0j),(0.0631103515625+0j),0.03515625j,(-0.087738037109375-0.017578125j),(-0.024139404296875+0.05291748046875j),(0.014312744140625+0.024871826171875j)
13,(-0.279571533203125+0j),(-0.43890380859375+0j),(-0.017303466796875+0j),(-0.0323486328125-0.078094482421875j),(0.039031982421875+0.016143798828125j),(0.052764892578125-0.003173828125j),(0.020233154296875-0.079864501953125j)
14,(0.993438720703125+0j),(0.957061767578125+0j),(0.46722412109375+0j),(0.084014892578125+0.084014892578125j),(0.0394287109375+0.123443603515625j),(-0.063568115234375-0.07049560546875j),(-0.040008544921875+0.040679931640625j)
15,(-0.19219970703125+0j),(-0.48406982421875+0j),(-0.061553955078125+0j),(0.008575439453125+0.0035400390625j),(0.066497802734375-0.022491455078125j),(0.019317626953125+0.01373291015625j),(0.03094482421875+0.01470947265625j)
16,(0.967681884765625+0j),(0.887969970703125+0j),(-0.587158203125+0j),(-0.2935791015625-0.151123046875j),(-0.1243896484375-0.076019287109375j),(-0.02313232421875-0.050994873046875j),(0.030975341796875-0.0340576171875j)
17,(0.70513916015625+0j),(0.402313232421875+0j),(0.003204345703125-0.000640869140625j),(0.022064208984375+0.102630615234375j),(0.129150390625+0.064208984375j),(0.185516357421875+0.085418701171875j),(-0.013824462890625+0.0535888671875j)
18,(-0.94329833984375+0j),(-0.79302978515625+0j),(0.434722900390625-0.1800537109375j),(0.327178955078125+0.17510986328125j),(0.078094482421875-0.0260009765625j),(-0.101226806640625-0.024993896484375j),(-0.06121826171875+0.01568603515625j)
19,(-0.48358154296875+0j),(-0.383514404296875+0j),(0.427734375-0.285797119140625j),(0.31048583984375+0.001678466796875j),(0.24188232421875+0.106658935546875j),(-0.021209716796875+0.056365966796875j),(0.04925537109375+0.037017822265625j)
20,(-0.044464111328125+0j),(-0.0718994140625+0j),(0.04571533203125-0.04571533203125j),(0.0447998046875-0.00091552734375j),(-0.169189453125-0.075103759765625j),(0.015960693359375-0.162078857421875j),(-0.038421630859375-0.028045654296875j)
21,(0.629180908203125+0j),(-0.067779541015625+0j),(0.121978759765625-0.182525634765625j),(0.236236572265625+0.02581787109375j),(-0.048553466796875+0.102874755859375j),(-0.08563232421875+0.06427001953125j),(0.01416015625+0.014984130859375j)
22,(-0.644744873046875+0j),(-0.059356689453125+0j),(0.11053466796875-0.26690673828125j),(-0.17095947265625-0.227142333984375j),(0.20111083984375-0.249053955078125j),(-0.185150146484375+0.08697509765625j),(0.05078125+0.1131591796875j)
23,(0.231689453125+0j),(0.267425537109375+0j),(-0.06781005859375+0.34088134765625j),(0.17327880859375+0.211639404296875j),(-0.12274169921875+0.02569580078125j),(0.03857421875-0.037078857421875j),(-0.030609130859375-0.06536865234375j)
24,(-0.265594482421875+0j),(0.3494873046875+0j),-0.302276611328125j,(-0.2935791015625+0.151123046875j),(-0.169189453125+0.075103759765625j),(-0.185150146484375-0.08697509765625j),(0.05633544921875-0.115142822265625j)
25,(0.57135009765625+0j),(0.615570068359375+0j),(0.04095458984375+0.2059326171875j),(-0.05694580078125-0.08819580078125j),(-0.10284423828125+0.04852294921875j),(-0.038543701171875-0.037078857421875j),(0.0316162109375-0.0523681640625j)
26,(0.85284423828125+0j),(0.712371826171875+0j),(0.219635009765625+0.5302734375j),(-0.175079345703125-0.327178955078125j),(-0.20111083984375-0.249053955078125j),(0.015960693359375+0.162078857421875j),(-0.073272705078125+0.024932861328125j)
27,(0.52423095703125+0j),(0.759002685546875+0j),(0.1932373046875+0.2891845703125j),(-0.220703125-0.218292236328125j),(0.025726318359375-0.1226806640625j),(0.085601806640625+0.06427001953125j),(0.007476806640625-0.02459716796875j)
28,(-0.613433837890625+0j),(0.12518310546875+0j),(0.04388427734375+0.04388427734375j),(-0.0447998046875-0.00091552734375j),(-0.1243896484375+0.076019287109375j),(-0.10125732421875+0.024993896484375j),(-0.022125244140625-0.02838134765625j)
29,(0.52056884765625+0j),(0.404266357421875+0j),(0.350494384765625+0.23419189453125j),(-0.14874267578125+0.185272216796875j),(-0.064239501953125-0.129119873046875j),(0.021209716796875+0.056365966796875j),(-0.053375244140625-0.0291748046875j)
30,(-0.123687744140625+0j),(-0.0225830078125+0j),(-0.452484130859375-0.187408447265625j),(-0.227142333984375-0.170928955078125j),(-0.078125-0.026031494140625j),(-0.02313232421875+0.051025390625j),(-0.10430908203125+0.0682373046875j)
31,(0.6744384765625+0j),(0.360931396484375+0j),(0.41436767578125+0.082427978515625j),(0.27215576171875-0.027099609375j),(0.106658935546875+0.241851806640625j),(-0.18548583984375+0.08544921875j),(0.034759521484375-0.0712890625j)
32,(-0.05975341796875+0j),(-0.226593017578125+0j),(-0.11328125-0.039825439453125j),(0.048828125+0.092041015625j),(0.047882080078125+0.08685302734375j),(0.030731201171875+0.0479736328125j),(0.01092529296875+0j)
33,(0.81329345703125+0j),(-0.4024658203125+0.03961181640625j),(-0.216064453125-0.130859375j),(-0.057098388671875-0.110076904296875j),(-0.10711669921875-0.139434814453125j),(-0.038787841796875-0.094635009765625j),(0.034759521484375+0.0712890625j)
34,(0.972320556640625+0j),(-0.808380126953125+0.1607666015625j),(-0.3895263671875+0.154052734375j),(-0.15008544921875-0.05303955078125j),(0.01361083984375+0.00909423828125j),(0.017120361328125+0.03887939453125j),(-0.10430908203125-0.068206787109375j)
35,(0.6484375+0j),(-0.00286865234375+0.0008544921875j),(0.013092041015625+0.048309326171875j),(0.081207275390625+0.008941650390625j),(0.029510498046875-0.04986572265625j),(-0.044769287109375+0.06829833984375j),(-0.053375244140625+0.0291748046875j)
36,(0.65216064453125+0j),(-0.54937744140625+0.2275390625j),(-0.279937744140625+0.10107421875j),(0.046966552734375+0.0816650390625j),(0.00091552734375+0.00518798828125j),(-0.030609130859375+0.084442138671875j),(-0.0220947265625+0.02838134765625j)
37,(0.6380615234375+0j),(-0.235198974609375+0.125701904296875j),(-0.2818603515625-0.244476318359375j),(-0.15716552734375-0.168792724609375j),(0.056121826171875-0.014617919921875j),(0.03057861328125-0.046356201171875j),(0.007476806640625+0.02459716796875j)
38,(0.18426513671875+0j),(0.27789306640625-0.1856689453125j),(0.301544189453125+0.1505126953125j),(0.17730712890625+0.071258544921875j),(-0.0621337890625+0.1636962890625j),(0.031524658203125-0.079254150390625j),(-0.07330322265625-0.024932861328125j)
39,(-0.6502685546875+0j),(0.1719970703125-0.141143798828125j),(0.097320556640625-0.0567626953125j),(-0.02215576171875-0.108673095703125j),(0.00506591796875-0.078125j),(0.03173828125-0.0255126953125j),(0.0316162109375+0.052398681640625j)
40,(0.972412109375+0j),(-0.012969970703125+0.012969970703125j),(0.210968017578125+0.22393798828125j),(-0.162109375-0.131866455078125j),(-0.07135009765625+0.097503662109375j),(-0.049346923828125+0.091705322265625j),(0.05633544921875+0.115142822265625j)
41,(-0.0716552734375+0j),(0.1695556640625-0.206634521484375j),(0.10186767578125-0.08929443359375j),(-0.154815673828125+0.0416259765625j),(-0.0885009765625+0.092864990234375j),(-0.064300537109375+0.042510986328125j),(-0.03057861328125+0.065399169921875j)
42,(-0.96759033203125+0j),(0.295501708984375-0.442230224609375j),(0.08935546875-0.2601318359375j),(-0.02288818359375+0.31573486328125j),(-0.02734375+0.0859375j),(-0.022003173828125+0.005767822265625j),(0.05078125-0.1131591796875j)
43,(-0.131072998046875+0j),(0.0916748046875-0.171478271484375j),(0.14935302734375-0.0303955078125j),(0.010284423828125+0.077972412109375j),(-0.04010009765625-0.007843017578125j),(0.05035400390625+0.024200439453125j),(0.01416015625-0.014984130859375j)
44,(-0.1700439453125+0j),(0.065460205078125-0.158050537109375j),(0.3739013671875+0.062286376953125j),(0.019378662109375+0.326904296875j),(-0.090728759765625-0.2293701171875j),(0.06951904296875-0.116912841796875j),(-0.0384521484375+0.028045654296875j)
45,(-0.5982666015625+0j),(0.0462646484375-0.1524658203125j),(-0.032501220703125-0.093109130859375j),(-0.022216796875+0.144134521484375j),(-0.083099365234375+0.010650634765625j),(-0.029022216796875-0.042816162109375j),(0.04925537109375-0.03704833984375j)
46,(0.92071533203125+0j),(0.007080078125-0.03564453125j),(0.0531005859375-0.007965087890625j),(-0.03179931640625-0.14385986328125j),(0.22979736328125-0.00445556640625j),(-0.160247802734375-0.112457275390625j),(-0.06121826171875-0.01568603515625j)
47,(-0.77593994140625+0j),(0.028594970703125-0.29046630859375j),(-0.14166259765625-0.16058349609375j),(-0.09051513671875-0.093658447265625j),(0.025054931640625-0.096282958984375j),(0.053466796875+0.0540771484375j),(-0.0137939453125-0.053558349609375j)
48,(0.80828857421875+0j),-0.079681396484375j,(-0.11328125+0.039825439453125j),(-0.162109375+0.131866455078125j),(-0.09075927734375+0.2293701171875j),(-0.1602783203125+0.1124267578125j),(0.030975341796875+0.0340576171875j)
49,(0.099517822265625+0j),(-0.0296630859375-0.30133056640625j),(-0.149566650390625+0.20355224609375j),(-0.138916015625+0.08001708984375j),(-0.010650634765625+0.083099365234375j),(-0.053497314453125+0.0540771484375j),(0.03094482421875-0.01470947265625j)
50,(-0.64276123046875+0j),(0.029327392578125+0.147369384765625j),(-0.3843994140625+0.16644287109375j),(-0.31573486328125+0.0228271484375j),(-0.22979736328125-0.004486083984375j),(0.06951904296875+0.116912841796875j),(-0.040008544921875-0.040679931640625j)
51,(-0.283447265625+0j),(0.029052734375+0.09576416015625j),(-0.039642333984375-0.03057861328125j),(-0.06243896484375+0.0478515625j),(-0.096343994140625+0.025054931640625j),(0.029022216796875-0.0428466796875j),(0.020233154296875+0.079864501953125j)
52,(-0.099365234375+0j),(-0.010498046875-0.025360107421875j),(-0.10113525390625+0.2799072265625j),(-0.0194091796875+0.326904296875j),(-0.07135009765625-0.097503662109375j),(-0.022003173828125-0.005767822265625j),(0.0142822265625-0.024871826171875j)
53,(-0.7647705078125+0j),(-0.328521728515625-0.614654541015625j),(0.33367919921875+0.1668701171875j),(0.117584228515625+0.086212158203125j),(-0.09283447265625+0.0885009765625j),(-0.05035400390625+0.024200439453125j),(-0.036163330078125-0.00921630859375j)
54,(0.526031494140625+0j),(0.3251953125+0.4866943359375j),(-0.31964111328125-0.106781005859375j),(-0.14385986328125-0.03179931640625j),(0.027313232421875+0.0859375j),(-0.04931640625-0.091705322265625j),(-0.034820556640625+0.04888916015625j)
