,0,1,2,3,4,5,6
0,(-0.5926513671875+0j),(0.188385009765625+0j),(0.28363037109375+0j),(0.399688720703125+0j),(0.195709228515625+0j),(0.160614013671875+0j),(0.01177978515625+0j)
1,(-0.814605712890625+0j),(0.065155029296875+0j),(-0.069183349609375+0j),(0.0294189453125+0j),(-0.21514892578125+0j),(-0.137054443359375+0j),(-0.024261474609375+0.036285400390625j)
2,(0.3189697265625+0j),(0.46942138671875+0j),(0.619781494140625+0j),(0.2327880859375+0j),(0.12554931640625+0j),(0.035064697265625+0j),(-0.024200439453125-0.019775390625j)
3,(0.172271728515625+0j),(0.021270751953125+0j),(0.01904296875+0j),(-0.232696533203125+0j),(-0.058990478515625+0j),0.07806396484375j,(-0.0977783203125+0.0723876953125j)
4,(0.268829345703125+0j),(0.41778564453125+0j),(0.122039794921875+0j),(-0.00823974609375+0j),(0.203948974609375+0j),(0.101959228515625-0.0535888671875j),(0.00677490234375-0.120391845703125j)
5,(-0.290313720703125+0j),(0.093536376953125+0j),(-0.191680908203125+0j),(-0.459716796875+0j),(0.172943115234375-0.172943115234375j),(0.147857666015625-0.025054931640625j),(-0.0745849609375+0.01593017578125j)
6,(-0.09747314453125+0j),(0.218536376953125+0j),(0.29449462890625+0j),(0.018341064453125+0j),-0.107208251953125j,(0.101959228515625+0.0535888671875j),(-0.115509033203125-0.07464599609375j)
7,(0.7767333984375+0j),(0.365936279296875+0j),(-0.090240478515625+0j),(0.11468505859375+0j),(0.122802734375+0.122802734375j),(-0.147857666015625-0.025054931640625j),(-0.061614990234375-0.002349853515625j)
8,(0.635833740234375+0j),(0.5667724609375+0j),(0.515777587890625+0j),(-0.116058349609375+0j),(-0.058013916015625-0.06512451171875j),(-0.0093994140625-0.1497802734375j),(0.124908447265625-0.039306640625j)
9,(-0.470550537109375+0j),(-0.397705078125+0j),(0.128021240234375+0j),(-0.091094970703125+0.0377197265625j),(-0.096832275390625-0.104949951171875j),(0.022979736328125-0.09100341796875j),(0.0013427734375-0.01904296875j)
10,(-0.454345703125+0j),(-0.45208740234375+0j),(-0.154205322265625+0j),(0.273651123046875-0.273651123046875j),(0.0391845703125-0.23443603515625j),(-0.048583984375+0.08465576171875j),(0.07159423828125-0.0267333984375j)
11,(-0.8514404296875+0j),(-0.749725341796875+0j),(-0.484466552734375+0j),(0.0963134765625-0.232574462890625j),(0.142822265625-0.07708740234375j),(-0.013916015625+0.11981201171875j),(-0.07720947265625+0.0185546875j)
12,(0.463104248046875+0j),(0.103729248046875+0j),(-0.138519287109375+0j),-0.130279541015625j,(-0.058013916015625+0.06512451171875j),(-0.048583984375-0.08465576171875j),(-0.017303466796875+0.017578125j)
13,(-0.91790771484375+0j),(-0.519805908203125+0j),(-0.727752685546875+0j),(-0.102569580078125-0.24761962890625j),(0.104949951171875+0.096832275390625j),(0.013946533203125+0.119842529296875j),(-0.03826904296875-0.0089111328125j)
14,(0.358123779296875+0j),(-0.001495361328125+0j),(-0.2578125+0j),(-0.19525146484375-0.19525146484375j),(-0.0391845703125-0.23443603515625j),(-0.0093994140625+0.1497802734375j),(-0.014404296875+0.01605224609375j)
15,(0.90386962890625+0j),(0.826904296875+0j),(0.31964111328125+0j),(0.1893310546875+0.078399658203125j),(-0.077056884765625+0.142852783203125j),(-0.02301025390625-0.09100341796875j),(-0.041229248046875+0.1204833984375j)
16,(0.69354248046875+0j),(0.37890625+0j),(-0.095245361328125+0j),(-0.047607421875-0.025482177734375j),(-0.01434326171875-0.107818603515625j),(-0.04351806640625-0.01580810546875j),(0.01751708984375+0.039031982421875j)
17,(-0.25469970703125+0j),(-0.203521728515625+0j),(0.131744384765625-0.026214599609375j),(0.11712646484375+0.24468994140625j),(0.054962158203125+0.0341796875j),(-0.004913330078125-0.023773193359375j),(-0.052520751953125+0.024444580078125j)
18,(0.618194580078125+0j),(0.7701416015625+0j),(-0.138916015625+0.057525634765625j),(-0.012481689453125+0.166351318359375j),(-0.07269287109375+0.076202392578125j),(0.0291748046875-0.092010498046875j),(0.043548583984375-0.075927734375j)
19,(-0.737091064453125+0j),(0.016815185546875+0j),(0.001861572265625-0.001251220703125j),(0.074615478515625+0.109649658203125j),(-0.0648193359375-0.081756591796875j),(0.057952880859375-0.05987548828125j),(-0.007843017578125-0.041839599609375j)
20,(0.539398193359375+0j),(-0.173675537109375+0j),(0.2091064453125-0.2091064453125j),(0.018890380859375-0.190185546875j),(-0.033233642578125+0.08233642578125j),(0.0284423828125+0.01104736328125j),(-0.03125+0.10223388671875j)
21,(-0.638702392578125+0j),(-0.476898193359375+0j),(0.158447265625-0.23712158203125j),(-0.0072021484375-0.176300048828125j),(0.192779541015625+0.104888916015625j),(0.11474609375-0.06451416015625j),(-0.014068603515625-0.02606201171875j)
22,(0.35870361328125+0j),(0.3704833984375+0j),(-0.029052734375+0.070159912109375j),(-0.132904052734375-0.013946533203125j),(0.09014892578125-0.060211181640625j),(-0.061676025390625+0.071258544921875j),(-0.04315185546875-0.03778076171875j)
23,(-0.950592041015625+0j),(-0.546417236328125+0j),(0.0889892578125-0.447418212890625j),(-0.204254150390625-0.273162841796875j),(0.0367431640625-0.23394775390625j),(0.169403076171875-0.0780029296875j),(0.045989990234375-0.058380126953125j)
24,(0.009613037109375+0j),(0.464813232421875+0j),-0.05096435546875j,(-0.047607421875+0.025482177734375j),(-0.033233642578125-0.08233642578125j),(-0.061676025390625-0.071258544921875j),(-0.02294921875+0.014251708984375j)
25,(0.85467529296875+0j),(0.65374755859375+0j),(0.1025390625+0.515625j),(-0.090179443359375-0.255859375j),(-0.1048583984375-0.19281005859375j),(-0.16937255859375-0.078033447265625j),(0.023529052734375+0.08074951171875j)
26,(-0.574371337890625+0j),(0.143646240234375+0j),(0.11395263671875+0.275177001953125j),(-0.16632080078125+0.012451171875j),(-0.090118408203125-0.060211181640625j),(0.0284423828125-0.01104736328125j),(0.053863525390625-0.00335693359375j)
27,(-0.79437255859375+0j),(-0.219207763671875+0j),(0.147369384765625+0.220550537109375j),(-0.130279541015625+0.0247802734375j),(-0.233917236328125+0.0367431640625j),(-0.114776611328125-0.06451416015625j),(-0.00079345703125+0.002655029296875j)
28,(-0.15179443359375+0j),(-0.38079833984375+0j),(-0.171295166015625-0.171295166015625j),(-0.018890380859375-0.190185546875j),(-0.01434326171875+0.107818603515625j),(0.029144287109375+0.09197998046875j),(-0.016204833984375+0.029388427734375j)
29,(-0.983978271484375+0j),(-0.935699462890625+0j),(-0.172882080078125-0.115509033203125j),(-0.119537353515625-0.129791259765625j),(-0.0341796875-0.054931640625j),(-0.057952880859375-0.05987548828125j),(0.022735595703125-0.076019287109375j)
30,(-0.8338623046875+0j),(-0.514129638671875+0j),(-0.236785888671875-0.09808349609375j),(-0.013946533203125-0.132904052734375j),(0.072662353515625+0.076171875j),(-0.043487548828125+0.01580810546875j),(-0.019256591796875-0.00396728515625j)
31,(0.3023681640625+0j),(-0.1876220703125+0j),(-0.49749755859375-0.09893798828125j),(-0.337554931640625+0.048736572265625j),(-0.08172607421875-0.0648193359375j),(0.00494384765625-0.023773193359375j),(0.006134033203125+0.07305908203125j)
32,(0.96942138671875+0j),(-0.781036376953125+0j),(-0.3905029296875-0.15728759765625j),(-0.102569580078125-0.0103759765625j),(-0.111846923828125-0.132843017578125j),(-0.018096923828125-0.036773681640625j),(0.148834228515625+0j)
33,(0.9449462890625+0j),(-0.875518798828125+0.086181640625j),(-0.43524169921875+0.06854248046875j),(-0.267974853515625+0.0164794921875j),(-0.1754150390625+0.098052978515625j),(-0.030426025390625+0.109375j),(0.00616455078125-0.07305908203125j)
34,(0.619903564453125+0j),(-0.147552490234375+0.02935791015625j),(-0.0589599609375+0.08917236328125j),(0.11944580078125+0.144775390625j),(0.075653076171875+0.05926513671875j),(-0.09375-0.096038818359375j),(-0.019287109375+0.00396728515625j)
35,(-0.12969970703125+0j),(0.14447021484375-0.0438232421875j),(0.181640625+0.338775634765625j),(0.20562744140625+0.25958251953125j),(0.114532470703125+0.120697021484375j),(-0.011322021484375+0.14495849609375j),(0.02276611328125+0.076019287109375j)
36,(0.5667724609375+0j),(-0.137603759765625+0.0570068359375j),(-0.205230712890625-0.300872802734375j),(-0.121124267578125-0.25531005859375j),(0.00927734375+0.122467041015625j),(0.04736328125+0.039337158203125j),(-0.01617431640625-0.029388427734375j)
37,(0.4774169921875+0j),(-0.338531494140625+0.180938720703125j),(-0.131134033203125+0.16180419921875j),(-0.0828857421875+0.17962646484375j),(-0.12310791015625+0.00775146484375j),(-0.044647216796875-0.077423095703125j),(-0.000823974609375-0.002655029296875j)
38,(0.534576416015625+0j),(-0.262725830078125+0.175567626953125j),(-0.128082275390625+0.092681884765625j),(0.031890869140625-0.026214599609375j),(0.085479736328125-0.04376220703125j),(-0.0380859375+0.083099365234375j),(0.0538330078125+0.003387451171875j)
39,(-0.04486083984375+0j),(0.317535400390625-0.260589599609375j),(0.286956787109375+0.025909423828125j),(0.0234375-0.0181884765625j),(0.033782958984375-0.162628173828125j),(0.085174560546875+0.07843017578125j),(0.023529052734375-0.080780029296875j)
