,0,1,2,3,4,5
0,(-0.0106201171875+0j),(-0.0106201171875+0j),(-0.0107421875+0j),(-0.01025390625+0j),(-0.0107421875+0j),(-0.009765625+0j)
1,(0.016845703125-0.05078125j),(0.0169677734375-0.05078125j),(0.016357421875-0.05078125j),(0.01611328125-0.05126953125j),(0.0166015625-0.05078125j),(0.017578125-0.05078125j)
2,(-0.030487060546875+0.011871337890625j),(-0.03076171875+0.0118408203125j),(-0.0302734375+0.01171875j),(-0.02978515625+0.01171875j),(-0.0302734375+0.01171875j),(-0.03125+0.01171875j)
3,(0.016693115234375-0.021392822265625j),(0.0167236328125-0.021728515625j),(0.016845703125-0.02099609375j),(0.0166015625-0.021484375j),(0.0166015625-0.021484375j),(0.017578125-0.021484375j)
4,(0.007232666015625-0.01116943359375j),(0.00750732421875-0.011077880859375j),(0.00732421875-0.01123046875j),(0.00732421875-0.0107421875j),(0.0068359375-0.01171875j),(0.0078125-0.01171875j)
5,(-0.01751708984375+0.06500244140625j),(-0.017364501953125+0.06500244140625j),(-0.017578125+0.06494140625j),(-0.017578125+0.064453125j),(-0.017578125+0.064453125j),(-0.017578125+0.064453125j)
6,(-0.018402099609375-0.106964111328125j),(-0.01837158203125-0.1070556640625j),(-0.018310546875-0.10693359375j),(-0.0185546875-0.10693359375j),(-0.0185546875-0.1064453125j),(-0.017578125-0.107421875j)
7,(-0.057769775390625-0.0357666015625j),(-0.05767822265625-0.0360107421875j),(-0.05810546875-0.0361328125j),(-0.05810546875-0.0361328125j),(-0.0576171875-0.03515625j),(-0.05859375-0.03515625j)
8,(0.03143310546875+0.00946044921875j),(0.031494140625+0.00958251953125j),(0.031341552734375+0.00946044921875j),(0.03125+0.0087890625j),(0.0322265625+0.009765625j),(0.03125+0.009765625j)
9,(-0.08807373046875-0.01318359375j),(-0.088165283203125-0.01318359375j),(-0.087860107421875-0.01336669921875j),(-0.08837890625-0.0126953125j),(-0.087890625-0.013671875j),(-0.087890625-0.013671875j)
10,(0.120361328125+0.038970947265625j),(0.120452880859375+0.038970947265625j),(0.1202392578125+0.03839111328125j),(0.12060546875+0.0390625j),(0.1201171875+0.0390625j),(0.12109375+0.0390625j)
11,(0.077789306640625+0.003875732421875j),(0.078033447265625+0.003875732421875j),(0.077850341796875+0.00341796875j),(0.078125+0.00390625j),(0.078125+0.00390625j),(0.078125+0.00390625j)
12,(0.0040283203125+0.06280517578125j),(0.004364013671875+0.06280517578125j),(0.00433349609375+0.06256103515625j),(0.00390625+0.06298828125j),(0.00390625+0.0625j),(0.00390625+0.0625j)
13,(0.114288330078125+0.016082763671875j),(0.1141357421875+0.016204833984375j),(0.113922119140625+0.01593017578125j),(0.11376953125+0.01611328125j),(0.1142578125+0.0166015625j),(0.11328125+0.015625j)
14,(-0.068115234375-0.015625j),(-0.068267822265625-0.015655517578125j),(-0.068084716796875-0.01593017578125j),(-0.0673828125-0.015625j),(-0.0673828125-0.015625j),(-0.068359375-0.015625j)
15,(0.0050048828125+0.0391845703125j),(0.005035400390625+0.039581298828125j),(0.005035400390625+0.03912353515625j),(0.0048828125+0.0390625j),(0.005859375+0.0390625j),(0.005859375+0.0390625j)
16,(-0.02459716796875-0.00054931640625j),(-0.0247802734375-0.00048828125j),(-0.02490234375-0.00048828125j),(-0.0244140625-0.00048828125j),(-0.0244140625+0j),(-0.025390625+0j)
17,(0.02935791015625-0.03704833984375j),(0.0294189453125-0.037109375j),(0.029052734375-0.03662109375j),(0.029296875-0.037109375j),(0.029296875-0.037109375j),(0.029296875-0.037109375j)
18,(0.00860595703125-0.066070556640625j),(0.008544921875-0.0657958984375j),(0.008544921875-0.066162109375j),(0.00830078125-0.06640625j),(0.0087890625-0.06640625j),(0.0078125-0.06640625j)
19,(-0.027862548828125-0.059783935546875j),(-0.0274658203125-0.0595703125j),(-0.028076171875-0.0595703125j),(-0.02783203125-0.05908203125j),(-0.0283203125-0.0595703125j),(-0.02734375-0.060546875j)
20,(-0.0042724609375-0.006072998046875j),(-0.0042724609375-0.006134033203125j),(-0.004150390625-0.006103515625j),(-0.0048828125-0.00634765625j),(-0.00390625-0.005859375j),(-0.00390625-0.005859375j)
21,(-0.012115478515625+0.206878662109375j),(-0.011871337890625+0.206634521484375j),(-0.011962890625+0.206787109375j),(-0.01171875+0.20703125j),(-0.01171875+0.20703125j),(-0.01171875+0.20703125j)
22,(-0.0032958984375-0.02545166015625j),(-0.00347900390625-0.025482177734375j),(-0.003173828125-0.025390625j),(-0.00341796875-0.025390625j),(-0.0029296875-0.025390625j),(-0.00390625-0.025390625j)
23,(0.02545166015625+0.01544189453125j),(0.0255126953125+0.01556396484375j),(0.025390625+0.01513671875j),(0.02587890625+0.015625j),(0.025390625+0.015625j),(0.025390625+0.015625j)
24,(-0.059478759765625-0.023162841796875j),(-0.059295654296875-0.02337646484375j),(-0.05914306640625-0.02325439453125j),(-0.0595703125-0.0234375j),(-0.0595703125-0.0234375j),(-0.05859375-0.0234375j)
25,(-0.00433349609375+0.013641357421875j),(-0.0045166015625+0.01361083984375j),(-0.004638671875+0.01361083984375j),(-0.00439453125+0.013671875j),(-0.0048828125+0.013671875j),(-0.00390625+0.013671875j)
