,0,1,2,3,4,5,6
0,(0.628936767578125+0j),(0.745147705078125+0j),(0.29486083984375+0j),(0.336517333984375+0j),(0.12640380859375+0j),(0.16290283203125+0j),(-0.011810302734375+0j)
1,(-0.807952880859375+0j),(-0.73651123046875+0j),(-0.652862548828125+0j),(-0.567352294921875+0j),(-0.3895263671875+0j),(-0.1865234375+0j),(-0.01153564453125-0.002471923828125j)
2,(0.848785400390625+0j),(0.424652099609375+0j),(0.599151611328125+0j),(0.08599853515625+0j),(0.19940185546875+0j),(-0.0364990234375+0j),(0.0377197265625-0.008453369140625j)
3,(0.4608154296875+0j),(0.4755859375+0j),(0.09808349609375+0j),(0.096954345703125+0j),(0.0164794921875+0j),0.2030029296875j,(-0.008392333984375+0.083831787109375j)
4,(-0.48529052734375+0j),(0.15911865234375+0j),(0.270050048828125+0j),(-0.083709716796875+0j),(0.210113525390625+0j),(0.10504150390625+0.05670166015625j),(0.050018310546875-0.08349609375j)
5,(-0.14501953125+0j),(0.33978271484375+0j),(-0.091339111328125+0j),(-0.21173095703125+0j),(-0.125701904296875+0.125701904296875j),(-0.091278076171875+0.034423828125j),(0.03289794921875+0.052154541015625j)
6,(-0.93170166015625+0j),(-0.011871337890625+0j),(0.20697021484375+0j),(0.31280517578125+0j),0.1134033203125j,(0.10504150390625-0.05670166015625j),(0.05999755859375-0.0140380859375j)
7,(-0.705413818359375+0j),(-0.769744873046875+0j),(-0.203338623046875+0j),(-0.06396484375+0j),(-0.056854248046875-0.056854248046875j),(0.091278076171875+0.034423828125j),(0.065582275390625-0.090484619140625j)
8,(0.302886962890625+0j),(0.516876220703125+0j),(0.378173828125+0j),(-0.041656494140625+0j),(-0.02081298828125-0.1768798828125j),(0.0989990234375-0.160430908203125j),(0.006866455078125+0.045562744140625j)
9,(0.54437255859375+0j),(-0.226226806640625+0j),(-0.48187255859375+0j),(-0.078948974609375+0.032684326171875j),(-0.0625-0.03924560546875j),(0.00103759765625-0.006561279296875j),(0.02813720703125-0.05242919921875j)
10,(-0.622589111328125+0j),(-0.352783203125+0j),(-0.4271240234375+0j),(0.362823486328125-0.362823486328125j),(0.21881103515625-0.14398193359375j),(-0.11981201171875-0.016448974609375j),(-0.032562255859375+0.057861328125j)
11,(0.393157958984375+0j),(0.061431884765625+0j),(0.0958251953125+0j),(0.00042724609375-0.00103759765625j),(0.0645751953125+0.026123046875j),(-0.032684326171875+0.06353759765625j),(0.017578125-0.055511474609375j)
12,(-0.242340087890625+0j),(-0.188873291015625+0j),(-0.437469482421875+0j),-0.353759765625j,(-0.02081298828125+0.1768798828125j),(-0.11981201171875+0.016448974609375j),(-0.043548583984375+0.03997802734375j)
13,(0.091827392578125+0j),(-0.368194580078125+0j),(-0.332122802734375+0j),(-0.046051025390625-0.1112060546875j),(0.039215087890625+0.062469482421875j),(0.032684326171875+0.063507080078125j),(-0.022186279296875+0.102081298828125j)
14,(0.667999267578125+0j),(0.242889404296875+0j),(0.41864013671875+0j),(0.0748291015625+0.0748291015625j),(-0.21881103515625-0.14398193359375j),(0.0989990234375+0.160430908203125j),(0.080291748046875+0.046630859375j)
15,(-0.52874755859375+0j),(-0.086456298828125+0j),(0.07537841796875+0j),(0.12872314453125+0.053314208984375j),(0.026153564453125+0.064544677734375j),(-0.00103759765625-0.00653076171875j),(0.033416748046875+0.031219482421875j)
16,(-0.65069580078125+0j),(-0.155426025390625+0j),(0.450286865234375+0j),(0.225128173828125-0.0693359375j),(0.04901123046875-0.058990478515625j),(0.0106201171875+0.003936767578125j),(-0.01824951171875+0.10150146484375j)
17,(-0.151153564453125+0j),(-0.5692138671875+0j),(-0.08203125+0.01629638671875j),(-0.065948486328125-0.1171875j),(0.034393310546875-0.1431884765625j),(0.0648193359375-0.020843505859375j),(-0.063751220703125+0.081085205078125j)
18,(0.955413818359375+0j),(0.773651123046875+0j),(-0.16119384765625+0.066741943359375j),(-0.094818115234375-0.000946044921875j),(-0.027740478515625+0.066864013671875j),(0.038360595703125-0.06292724609375j),(-0.041961669921875-0.0162353515625j)
19,(-0.18670654296875+0j),(-0.279388427734375+0j),(0.313812255859375-0.209686279296875j),(0.16644287109375-0.090545654296875j),(0.09527587890625+0.101470947265625j),(-0.122314453125+0.030426025390625j),(-0.034210205078125+0.04248046875j)
20,(0.682647705078125+0j),(0.381011962890625+0j),(-0.07843017578125+0.07843017578125j),(-0.1270751953125-0.04864501953125j),(0.17608642578125-0.010345458984375j),(0.05413818359375+0.028350830078125j),(-0.07623291015625+0.023529052734375j)
21,(-0.65057373046875+0j),(-0.522491455078125+0j),(0.239501953125-0.358428955078125j),(0.134735107421875-0.169189453125j),(-0.05255126953125+0.08929443359375j),(-0.119293212890625+0.087371826171875j),(-0.092498779296875+0.018829345703125j)
22,(0.508026123046875+0j),(0.42584228515625+0j),(-0.083709716796875+0.2021484375j),(0.039306640625+0.134674072265625j),(-0.06781005859375+0.067047119140625j),(0.1219482421875-0.0386962890625j),(0.086700439453125+0.029510498046875j)
