,0,1,2,3,4,5,6
0,(0.93048095703125+0j),(0.82879638671875+0j),(0.57763671875+0j),(0.33953857421875+0j),(0.357452392578125+0j),(0.190765380859375+0j),(0.0250244140625+0j)
1,(-0.9766845703125+0j),(0.0068359375+0j),(0.36090087890625+0j),(0.20770263671875+0j),(-0.084320068359375+0j),(-0.14068603515625+0j),(-0.0166015625-0.0433349609375j)
2,(0.47198486328125+0j),(0.226226806640625+0j),(0.289398193359375+0j),(0.123687744140625+0j),(0.024078369140625+0j),(0.16668701171875+0j),(0.03411865234375-0.025726318359375j)
3,(-0.6839599609375+0j),(0.10302734375+0j),(-0.13604736328125+0j),(-0.190185546875+0j),(-0.197052001953125+0j),-0.056365966796875j,(-0.0537109375+0.01031494140625j)
4,(0.972686767578125+0j),(0.005096435546875+0j),(0.215972900390625+0j),(0.375396728515625+0j),(-0.017913818359375+0j),(-0.008941650390625-0.0498046875j),(0.009033203125-0.022125244140625j)
5,(-0.96624755859375+0j),(-0.842803955078125+0j),(-0.57611083984375+0j),(-0.3763427734375+0j),(0.20648193359375-0.206512451171875j),(0.100799560546875-0.105682373046875j),(-0.090423583984375-0.041778564453125j)
6,(0.75897216796875+0j),(0.051666259765625+0j),(0.115570068359375+0j),(-0.075531005859375+0j),-0.099609375j,(-0.008941650390625+0.0498046875j),(0.022064208984375+0.1329345703125j)
7,(0.362701416015625+0j),(0.619415283203125+0j),(0.214385986328125+0j),(-0.203948974609375+0j),(-0.004852294921875-0.004852294921875j),(-0.100830078125-0.10565185546875j),(-0.04205322265625+0.02215576171875j)
8,(0.714691162109375+0j),(0.547821044921875+0j),(0.101470947265625+0j),(0.238067626953125+0j),(0.1190185546875+0.0797119140625j),(0.055023193359375-0.023223876953125j),(0.045928955078125-0.077728271484375j)
9,(0.9996337890625+0j),(0.718902587890625+0j),(0.054534912109375+0j),(0.141510009765625-0.058624267578125j),(0.108978271484375+0.062957763671875j),(-0.036956787109375-0.021026611328125j),(0.00421142578125+0.00830078125j)
10,(-0.52056884765625+0j),(-0.473663330078125+0j),(-0.042022705078125+0j),(0.1171875-0.1171875j),(-0.00897216796875-0.12615966796875j),(0.063995361328125+0.102935791015625j),(-0.026275634765625-0.04486083984375j)
11,(-0.3238525390625+0j),(-0.16693115234375+0j),(-0.24432373046875+0j),(0.020721435546875-0.050018310546875j),(-0.182891845703125-0.10504150390625j),(0.083984375-0.14593505859375j),(-0.0020751953125+0.015228271484375j)
12,(0.4163818359375+0j),(0.595245361328125+0j),(0.534820556640625+0j),0.159423828125j,(0.1190185546875-0.0797119140625j),(0.063995361328125-0.102935791015625j),(-0.010009765625-0.124420166015625j)
13,(-0.4388427734375+0j),(-0.619537353515625+0j),(-0.17657470703125+0j),(0.076446533203125+0.1845703125j),(-0.062957763671875-0.108978271484375j),(-0.084014892578125-0.14593505859375j),(0.075592041015625+0.030548095703125j)
14,(-0.473358154296875+0j),(-0.620452880859375+0j),(-0.26666259765625+0j),(-0.1351318359375-0.1351318359375j),(0.00897216796875-0.12615966796875j),(0.055023193359375+0.023223876953125j),(-0.05059814453125+0.09674072265625j)
15,(-0.54278564453125+0j),(-0.723968505859375+0j),(-0.622314453125+0j),(-0.386505126953125-0.16009521484375j),(-0.105072021484375-0.182891845703125j),(0.036956787109375-0.02105712890625j),(0.0262451171875+0.032501220703125j)
16,(0.715667724609375+0j),(0.32647705078125+0j),(0.25115966796875+0j),(0.125579833984375-0.22314453125j),(0.01483154296875-0.0849609375j),(0.058563232421875+0.03466796875j),(0.083343505859375-0.028167724609375j)
17,(0.749053955078125+0j),(0.714996337890625+0j),(-0.347259521484375+0.069091796875j),(-0.238433837890625-0.291259765625j),(-0.064178466796875-0.028656005859375j),(0.00970458984375-0.086151123046875j),(-0.034759521484375-0.03131103515625j)
18,(0.595245361328125+0j),(0.35260009765625+0j),(-0.058349609375+0.024169921875j),(0.05340576171875+0.211456298828125j),(0.102294921875+0.154327392578125j),(-0.043731689453125-0.11962890625j),(0.006866455078125-0.022857666015625j)
19,(-0.55322265625+0j),(-0.375152587890625+0j),(0.198760986328125-0.132843017578125j),(0.077880859375-0.098602294921875j),(0.083587646484375-0.143646240234375j),(0.0574951171875+0.073883056640625j),(0.0447998046875+0.022125244140625j)
20,(0.84967041015625+0j),(0.4268798828125+0j),(-0.14910888671875+0.14910888671875j),(-0.095916748046875+0.053192138671875j),(0.110748291015625-0.138153076171875j),(0.08392333984375-0.04461669921875j),(0.073974609375-0.021484375j)
21,(0.022735595703125+0j),(-0.309417724609375+0j),(-0.148162841796875+0.22174072265625j),(0.110076904296875+0.233917236328125j),(-0.308868408203125-0.06243896484375j),(-0.136474609375-0.045135498046875j),(-0.00201416015625+0.064910888671875j)
22,(-0.5372314453125+0j),(0.17950439453125+0j),(-0.024444580078125+0.059051513671875j),(0.15118408203125+0.097198486328125j),(0.05712890625+0.04888916015625j),(0.02679443359375-0.093505859375j),(0.110198974609375-0.000244140625j)
23,(-0.08892822265625+0j),(-0.190643310546875+0j),(0.079010009765625-0.39727783203125j),(0.089324951171875-0.188720703125j),(0.035888671875-0.02783203125j),(-0.017303466796875+0.17236328125j),(-0.067047119140625-0.007965087890625j)
24,(-0.160247802734375+0j),(-0.3448486328125+0j),-0.446319580078125j,(0.125579833984375+0.22314453125j),(0.110748291015625+0.138153076171875j),(0.026824951171875+0.093505859375j),(-0.05487060546875-0.027923583984375j)
25,(-0.842071533203125+0j),(-0.60980224609375+0j),(-0.129638671875-0.651611328125j),(0.03741455078125+0.374542236328125j),(0.062469482421875+0.30889892578125j),(0.017303466796875+0.172393798828125j),(-0.005615234375-0.015380859375j)
26,(0.12939453125+0j),(0.389617919921875+0j),(0.165191650390625+0.398773193359375j),(-0.211456298828125-0.053375244140625j),(-0.057098388671875+0.04888916015625j),(0.08392333984375+0.04461669921875j),(0.004730224609375+0.0394287109375j)
27,(-0.280059814453125+0j),(-0.321746826171875+0j),(-0.042999267578125-0.064361572265625j),(0.014617919921875-0.124786376953125j),(-0.02783203125+0.035919189453125j),(0.136474609375-0.045135498046875j),(-0.022979736328125+0.086822509765625j)
