,0,1,2,3,4,5,6
0,(-0.258819580078125+0j),(-0.515472412109375+0j),(0.223114013671875+0j),(-0.054779052734375+0j),(0.015167236328125+0j),(0.055633544921875+0j),(0.011962890625+0j)
1,(0.81524658203125+0j),(0.4608154296875+0j),(0.17547607421875+0j),(-0.076202392578125+0j),(0.017913818359375+0j),(-0.03167724609375+0j),(-0.059722900390625+0.037750244140625j)
2,(-0.20794677734375+0j),(0.377044677734375+0j),(0.217132568359375+0j),(-0.04327392578125+0j),(0.09613037109375+0j),(-0.04046630859375+0j),(-0.030181884765625+0.02447509765625j)
3,(-0.587890625+0j),(-0.491302490234375+0j),(-0.1080322265625+0j),(-0.291015625+0j),(-0.081298828125+0j),-0.049591064453125j,(0.01275634765625-0.029144287109375j)
4,(0.635589599609375+0j),(0.64947509765625+0j),(0.099365234375+0j),(0.085113525390625+0j),(-0.0699462890625+0j),(-0.03497314453125+0.0697021484375j),(0.050994873046875-0.112274169921875j)
5,(0.517578125+0j),(0.41485595703125+0j),(0.39459228515625+0j),(0.112030029296875+0j),(-0.066558837890625+0.066558837890625j),(0.040863037109375+0.107421875j),(-0.04730224609375-0.026947021484375j)
6,(0.396575927734375+0j),(-0.049163818359375+0j),(0.40576171875+0j),(0.235565185546875+0j),0.139404296875j,(-0.03497314453125-0.0697021484375j),(0.007598876953125-0.03448486328125j)
7,(-0.95635986328125+0j),(-0.17706298828125+0j),(0.26715087890625+0j),(0.12841796875+0j),(0.1483154296875+0.1483154296875j),(-0.040863037109375+0.107421875j),(0.013153076171875-0.04681396484375j)
8,(-0.185546875+0j),(-0.398773193359375+0j),(-0.332672119140625+0j),(0.27789306640625+0j),(0.138946533203125-0.007110595703125j),(0.085418701171875-0.079681396484375j),(0.0029296875+0.08856201171875j)
9,(-0.371002197265625+0j),(-0.252410888671875+0j),(-0.327880859375+0j),(0.232513427734375-0.0963134765625j),(0.06219482421875-0.178680419921875j),(0.016571044921875-0.144866943359375j),(0.05224609375+0.00531005859375j)
10,(-0.489837646484375+0j),(0.024810791015625+0j),(-0.303680419921875+0j),(0.18414306640625-0.18414306640625j),(0.031890869140625-0.152252197265625j),(0.05352783203125+0.07257080078125j),(-0.1239013671875+0.025726318359375j)
11,(-0.3218994140625+0j),(-0.612274169921875+0j),(-0.474029541015625+0j),(0.07000732421875-0.1690673828125j),(-0.029052734375-0.111053466796875j),(-0.0338134765625-0.045623779296875j),(0.04119873046875+0.043426513671875j)
12,(-0.448089599609375+0j),(0.142730712890625+0j),(0.070892333984375+0j),-0.01422119140625j,(0.138946533203125+0.007110595703125j),(0.05352783203125-0.07257080078125j),(0.043670654296875-0.05908203125j)
13,(0.008636474609375+0j),(-0.13995361328125+0j),(-0.1705322265625+0j),(-0.108123779296875-0.26104736328125j),(0.178680419921875-0.062225341796875j),(0.0338134765625-0.045623779296875j),(0.03643798828125-0.024169921875j)
14,(-0.97747802734375+0j),(-0.34027099609375+0j),(0.06536865234375+0j),(-0.120361328125-0.120361328125j),(-0.031890869140625-0.152252197265625j),(0.085418701171875+0.079681396484375j),(0.016143798828125-0.013916015625j)
15,(0.1531982421875+0j),(0.2220458984375+0j),(-0.010284423828125+0j),(-0.128143310546875-0.053070068359375j),(-0.111053466796875-0.029022216796875j),(-0.0166015625-0.144866943359375j),(0.015045166015625-0.00457763671875j)
16,(0.96209716796875+0j),(0.961700439453125+0j),(-0.73858642578125+0j),(-0.369293212890625+0.03302001953125j),(-0.10009765625-0.09344482421875j),(-0.022216796875-0.020355224609375j),(-0.020233154296875-0.0247802734375j)
17,(-0.0333251953125+0j),(-0.10986328125+0j),(0.27984619140625-0.0556640625j),(0.132537841796875-0.064849853515625j),(0.062713623046875-0.040863037109375j),(-0.038177490234375+0.0693359375j),(-0.011505126953125-0.107330322265625j)
18,(-0.36431884765625+0j),(0.057220458984375+0j),(0.147735595703125-0.061187744140625j),(0.011016845703125-0.182342529296875j),(0.0556640625+0.052703857421875j),(-0.077880859375-0.07305908203125j),(-0.094024658203125-0.08697509765625j)
19,(0.37738037109375+0j),(0.275238037109375+0j),(-0.31866455078125+0.21295166015625j),(-0.12091064453125+0.1639404296875j),(-0.139068603515625+0.179534912109375j),(-0.110198974609375-0.10089111328125j),(0.040771484375-0.03753662109375j)
20,(-0.306854248046875+0j),(-0.45074462890625+0j),(0.38897705078125-0.389007568359375j),(0.1690673828125-0.21990966796875j),(-0.2691650390625+0.12646484375j),(-0.252105712890625+0.085540771484375j),(0.009857177734375+0.013458251953125j)
21,(0.816741943359375+0j),(0.374359130859375+0j),(0.01123046875-0.016815185546875j),(-0.007080078125-0.01690673828125j),(0.03240966796875-0.0662841796875j),(0.0042724609375-0.0340576171875j),(0.047821044921875+0.01641845703125j)
22,(0.762451171875+0j),(0.860687255859375+0j),(-0.174072265625+0.4202880859375j),(0.100341796875+0.287750244140625j),(-0.23504638671875+0.044647216796875j),(-0.017059326171875+0.0408935546875j),(-0.128173828125-0.059783935546875j)
23,(0.59820556640625+0j),(0.711395263671875+0j),(-0.086639404296875+0.435699462890625j),(-0.157257080078125+0.195159912109375j),(-0.02386474609375-0.0018310546875j),(-0.0322265625-0.02813720703125j),(0.06195068359375+0.0135498046875j)
24,(0.024688720703125+0j),(-0.2666015625+0j),0.066070556640625j,(-0.369293212890625-0.03302001953125j),(-0.269195556640625-0.126434326171875j),(-0.017059326171875-0.040863037109375j),(-0.03790283203125+0.01885986328125j)
25,(-0.943450927734375+0j),(-0.40338134765625+0j),(-0.014739990234375-0.07403564453125j),(0.139556884765625-0.047882080078125j),(0.066314697265625-0.03240966796875j),(0.032257080078125-0.02813720703125j),(0.009979248046875-0.10418701171875j)
26,(-0.877899169921875+0j),(-0.6322021484375+0j),(-0.125701904296875-0.303497314453125j),(0.182342529296875-0.011016845703125j),(0.23504638671875+0.044677734375j),(-0.252105712890625-0.085540771484375j),(-0.024627685546875+0.006378173828125j)
27,(-0.124847412109375+0j),(-0.335784912109375+0j),(0.076812744140625+0.114959716796875j),(-0.0303955078125+0.201416015625j),(-0.001800537109375-0.023895263671875j),(-0.004241943359375-0.0340576171875j),(-0.055633544921875-0.003265380859375j)
28,(0.65277099609375+0j),(-0.000946044921875+0j),(-0.050811767578125-0.050811767578125j),(-0.169097900390625-0.219879150390625j),(-0.10009765625+0.093414306640625j),(-0.077880859375+0.07305908203125j),(0.034393310546875-0.0325927734375j)
29,(-0.255096435546875+0j),(-0.201141357421875+0j),(-0.025421142578125-0.016998291015625j),(-0.006927490234375-0.016937255859375j),(0.04083251953125-0.062713623046875j),(0.110198974609375-0.10089111328125j),(0.00189208984375+0.097259521484375j)
30,(0.961395263671875+0j),(0.471038818359375+0j),(0.374755859375+0.155242919921875j),(0.287750244140625+0.100372314453125j),(-0.055694580078125+0.052703857421875j),(-0.022186279296875+0.020355224609375j),(0.00799560546875+0.04486083984375j)
31,(0.177825927734375+0j),(-0.24261474609375+0j),(-0.227874755859375-0.04534912109375j),(0.02679443359375-0.249237060546875j),(0.1795654296875-0.13909912109375j),(0.038177490234375+0.069366455078125j),(-0.03082275390625-0.041351318359375j)
32,(-0.772125244140625+0j),(0.25665283203125+0j),(0.128326416015625-0.00018310546875j),(0.05035400390625-0.089263916015625j),(-0.0870361328125-0.02362060546875j),(-0.090576171875+0.079132080078125j),(0.04364013671875+0j)
33,(0.10638427734375+0j),(0.35272216796875-0.03472900390625j),(0.172607421875-0.055450439453125j),(0.171875+0.080841064453125j),(0.083038330078125-0.03021240234375j),(-0.028900146484375-0.00360107421875j),(-0.03082275390625+0.041351318359375j)
34,(0.9620361328125+0j),(-0.57373046875+0.1141357421875j),(-0.2457275390625+0.2637939453125j),(-0.14324951171875+0.272979736328125j),(-0.0941162109375+0.181884765625j),(0.0035400390625-0.102752685546875j),(0.007965087890625-0.044830322265625j)
35,(-0.39471435546875+0j),(-0.092437744140625+0.028045654296875j),(-0.06103515625-0.03485107421875j),(-0.04278564453125-0.106292724609375j),(-0.140838623046875+0.022979736328125j),(-0.026580810546875-0.1119384765625j),(0.00189208984375-0.097259521484375j)
36,(0.663360595703125+0j),(-0.0128173828125+0.00531005859375j),(-0.033935546875-0.063812255859375j),(-0.224456787109375+0.0419921875j),(0.13739013671875-0.06561279296875j),(0.114227294921875-0.00823974609375j),(0.034423828125+0.0325927734375j)
